VNr;KuNr;Wertfaktor;Vbeginn;Laufzeit;Rate/Monat;Rate/Quartal;Rate/Halbjahr;Rate/Jahr;Begünstigter;BU;Zahlungsweise
LV08741;K00335;1.71 ;20030801;R; 226.85 € ; 661.11 € ; 1,309.26 € ; 2,592.59 € ;EP;J;Q
LV00065;K00418;1.59 ;20030801;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV06493;K00492;1.87 ;20030801;R; 307.87 € ; 897.22 € ; 1,776.85 € ; 3,518.52 € ;EP;J;H
LV02233;K00013;1.94 ;20030901;R; 132.87 € ; 387.22 € ; 766.85 € ; 1,518.52 € ;EP;J;J
LV03951;K00088;1.63 ;20030901;R-3; 288.43 € ; 840.56 € ; 1,664.63 € ; 3,296.30 € ;EG;N;Q
LV04543;K00137;1.88 ;20030901;R-3; 200.93 € ; 585.56 € ; 1,159.63 € ; 2,296.30 € ;EP;J;H
LV09085;K00290;1.87 ;20030901;R-3; 149.07 € ; 434.44 € ; 860.37 € ; 1,703.70 € ;EP;J;H
LV00616;K00215;1.58 ;20031001;R; 149.07 € ; 434.44 € ; 860.37 € ; 1,703.70 € ;EG;N;M
LV03167;K00225;1.61 ;20031001;R; 58.33 € ; 170.00 € ; 336.67 € ; 666.67 € ;EG;N;Q
LV00805;K00308;1.59 ;20031001;R-3; 178.24 € ; 519.44 € ; 1,028.70 € ; 2,037.04 € ;EG;N;M
LV02039;K00321;1.62 ;20031001;R; 129.63 € ; 377.78 € ; 748.15 € ; 1,481.48 € ;EG;N;Q
LV01367;K00397;1.76 ;20031101;R-3; 168.52 € ; 491.11 € ; 972.59 € ; 1,925.93 € ;EP;J;Q
LV03318;K00154;1.69 ;20040101;R; 152.31 € ; 443.89 € ; 879.07 € ; 1,740.74 € ;EG;N;Q
LV06164;K00282;1.50 ;20040901;R; 288.43 € ; 840.56 € ; 1,664.63 € ; 3,296.30 € ;NN;N;M
LV07453;K00330;1.83 ;20040801;63; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;H
LV08159;K00432;1.73 ;20040701;R-3; 307.87 € ; 897.22 € ; 1,776.85 € ; 3,518.52 € ;EP;J;Q
LV00486;K00473;1.53 ;20040801;R-3; 113.43 € ; 330.56 € ; 654.63 € ; 1,296.30 € ;EG;N;M
LV05674;K00279;1.68 ;20040101;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV06949;K00340;1.70 ;20040101;63; 239.81 € ; 698.89 € ; 1,384.07 € ; 2,740.74 € ;EG;N;Q
LV05648;K00393;1.78 ;20040101;R; 61.57 € ; 179.44 € ; 355.37 € ; 703.70 € ;EP;J;Q
LV06048;K00212;1.76 ;20040201;63; 139.35 € ; 406.11 € ; 804.26 € ; 1,592.59 € ;EP;J;Q
LV02053;K00288;1.52 ;20040301;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV07911;K00481;1.71 ;20040301;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;Q
LV02118;K00406;1.57 ;20040401;R; 171.76 € ; 500.56 € ; 991.30 € ; 1,962.96 € ;EG;N;M
LV03299;K00198;1.72 ;20040501;R; 48.61 € ; 141.67 € ; 280.56 € ; 555.56 € ;EP;J;Q
LV06059;K00119;1.53 ;20040601;R-3; 272.22 € ; 793.33 € ; 1,571.11 € ; 3,111.11 € ;EG;N;M
LV04144;K00167;1.74 ;20040701;R-3; 38.89 € ; 113.33 € ; 224.44 € ; 444.44 € ;EP;J;Q
LV09202;K00200;1.70 ;20040701;R; 84.26 € ; 245.56 € ; 486.30 € ; 962.96 € ;EG;N;Q
LV08231;K00312;1.62 ;20040701;R-3; 272.22 € ; 793.33 € ; 1,571.11 € ; 3,111.11 € ;EG;N;Q
LV01586;K00419;1.66 ;20040701;R; 93.98 € ; 273.89 € ; 542.41 € ; 1,074.07 € ;EG;N;Q
LV06686;K00367;1.59 ;20040801;R; 132.87 € ; 387.22 € ; 766.85 € ; 1,518.52 € ;EG;N;M
LV04371;K00449;1.55 ;20040801;R; 158.80 € ; 462.78 € ; 916.48 € ; 1,814.81 € ;EG;N;M
LV09043;K00472;1.94 ;20040901;R-3; 320.83 € ; 935.00 € ; 1,851.67 € ; 3,666.67 € ;EP;J;J
LV07530;K00091;1.64 ;20041001;R; 132.87 € ; 387.22 € ; 766.85 € ; 1,518.52 € ;EG;N;Q
LV07950;K00435;1.72 ;20041001;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;Q
LV03440;K00480;1.71 ;20041001;R-3; 207.41 € ; 604.44 € ; 1,197.04 € ; 2,370.37 € ;EP;J;Q
LV05551;K00006;1.63 ;20041101;R; 168.52 € ; 491.11 € ; 972.59 € ; 1,925.93 € ;EG;N;Q
LV01545;K00451;1.56 ;20041101;R; 64.81 € ; 188.89 € ; 374.07 € ; 740.74 € ;EG;N;M
LV07017;K00459;1.90 ;20041101;R; 278.70 € ; 812.22 € ; 1,608.52 € ; 3,185.19 € ;EP;J;J
LV03668;K00089;1.71 ;20050201;R; 252.78 € ; 736.67 € ; 1,458.89 € ; 2,888.89 € ;EP;J;Q
LV00321;K00280;1.60 ;20050230;R; 175.00 € ; 510.00 € ; 1,010.00 € ; 2,000.00 € ;EG;N;Q
LV06761;K00033;1.95 ;20050201;R-3; 252.78 € ; 736.67 € ; 1,458.89 € ; 2,888.89 € ;EP;J;J
LV08942;K00394;1.83 ;20050301;R; 35.65 € ; 103.89 € ; 205.74 € ; 407.41 € ;EP;J;H
LV01738;K00430;1.66 ;20050301;R-3; 106.94 € ; 311.67 € ; 617.22 € ; 1,222.22 € ;EG;N;Q
LV03599;K00507;1.53 ;20050301;R-3; 136.11 € ; 396.67 € ; 785.56 € ; 1,555.56 € ;EG;N;M
LV05659;K00141;1.57 ;20050401;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV04772;K00158;1.97 ;20050401;R; 294.91 € ; 859.44 € ; 1,702.04 € ; 3,370.37 € ;EP;J;J
LV06865;K00174;1.94 ;20050401;R-3; 210.65 € ; 613.89 € ; 1,215.74 € ; 2,407.41 € ;EP;J;J
LV03810;K00371;1.58 ;20050401;R-3; 288.43 € ; 840.56 € ; 1,664.63 € ; 3,296.30 € ;EG;N;M
LV08023;K00470;1.83 ;20050401;R-3; 171.76 € ; 500.56 € ; 991.30 € ; 1,962.96 € ;EP;J;H
LV06217;K00060;1.71 ;20050501;R-3; 142.59 € ; 415.56 € ; 822.96 € ; 1,629.63 € ;EP;J;Q
LV04493;K00114;1.57 ;20050501;R-3; 100.46 € ; 292.78 € ; 579.81 € ; 1,148.15 € ;EG;N;M
LV01891;K00184;1.62 ;20050501;R-3; 233.33 € ; 680.00 € ; 1,346.67 € ; 2,666.67 € ;EG;N;Q
LV04405;K00234;1.50 ;20050501;63; 314.35 € ; 916.11 € ; 1,814.26 € ; 3,592.59 € ;NN;N;M
LV03275;K00297;1.67 ;20050601;R; 158.80 € ; 462.78 € ; 916.48 € ; 1,814.81 € ;EG;N;Q
LV09592;K00140;1.94 ;20050701;R-3; 113.43 € ; 330.56 € ; 654.63 € ; 1,296.30 € ;EP;J;J
LV09881;K00193;1.57 ;20050701;63; 84.26 € ; 245.56 € ; 486.30 € ; 962.96 € ;EG;N;M
LV04662;K00307;1.51 ;20050701;63; 175.00 € ; 510.00 € ; 1,010.00 € ; 2,000.00 € ;EG;N;M
LV02624;K00232;1.59 ;20050801;R-3; 236.57 € ; 689.44 € ; 1,365.37 € ; 2,703.70 € ;EG;N;M
LV05402;K00277;1.51 ;20050801;R; 268.98 € ; 783.89 € ; 1,552.41 € ; 3,074.07 € ;EG;N;M
LV06366;K00166;1.64 ;20050901;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV08184;K00180;1.73 ;20050901;R-3; 278.70 € ; 812.22 € ; 1,608.52 € ; 3,185.19 € ;EP;J;Q
LV01196;K00354;1.62 ;20050901;R; 142.59 € ; 415.56 € ; 822.96 € ; 1,629.63 € ;EG;N;Q
LV03248;K00040;1.63 ;20051001;R; 97.22 € ; 283.33 € ; 561.11 € ; 1,111.11 € ;EG;N;Q
LV07983;K00251;1.72 ;20051001;R-3; 288.43 € ; 840.56 € ; 1,664.63 € ; 3,296.30 € ;EP;J;Q
LV06474;K00252;1.77 ;20051001;R; 139.35 € ; 406.11 € ; 804.26 € ; 1,592.59 € ;EP;J;Q
LV03492;K00305;1.51 ;20051101;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV08862;K00322;1.47 ;20051101;R; 45.37 € ; 132.22 € ; 261.85 € ; 518.52 € ;NN;N;M
LV04254;K00023;1.73 ;20060101;R; 262.50 € ; 765.00 € ; 1,515.00 € ; 3,000.00 € ;EP;J;Q
LV04625;K00062;1.64 ;20060101;R-3; 239.81 € ; 698.89 € ; 1,384.07 € ; 2,740.74 € ;EG;N;Q
LV00878;K00408;1.83 ;20060101;R; 116.67 € ; 340.00 € ; 673.33 € ; 1,333.33 € ;EP;J;H
LV08688;K00426;1.55 ;20061101;R; 252.78 € ; 736.67 € ; 1,458.89 € ; 2,888.89 € ;EG;N;M
LV06891;K00478;1.51 ;20060301;R-3; 184.72 € ; 538.33 € ; 1,066.11 € ; 2,111.11 € ;EG;N;M
LV05361;K00482;1.51 ;20060401;R; 217.13 € ; 632.78 € ; 1,253.15 € ; 2,481.48 € ;EG;N;M
LV06539;K00382;1.68 ;20060201;R-3; 320.83 € ; 935.00 € ; 1,851.67 € ; 3,666.67 € ;EG;N;Q
LV04765;K00446;1.50 ;20060201;R-3; 110.19 € ; 321.11 € ; 635.93 € ; 1,259.26 € ;NN;N;M
LV07372;K00483;1.56 ;20060201;R-3; 236.57 € ; 689.44 € ; 1,365.37 € ; 2,703.70 € ;EG;N;M
LV04629;K00237;1.81 ;20060301;R; 149.07 € ; 434.44 € ; 860.37 € ; 1,703.70 € ;EP;J;H
LV08820;K00271;1.57 ;20060301;R-3; 100.46 € ; 292.78 € ; 579.81 € ; 1,148.15 € ;EG;N;M
LV09220;K00342;1.83 ;20060301;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;H
LV03304;K00475;1.94 ;20060301;R-3; 168.52 € ; 491.11 € ; 972.59 € ; 1,925.93 € ;EP;J;J
LV01830;K00083;1.62 ;20060401;R; 45.37 € ; 132.22 € ; 261.85 € ; 518.52 € ;EG;N;Q
LV01042;K00058;1.69 ;20060601;R-3; 236.57 € ; 689.44 € ; 1,365.37 € ; 2,703.70 € ;EG;N;Q
LV06818;K00142;1.99 ;20060601;63; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;J
LV05123;K00155;1.47 ;20060601;R-3; 81.02 € ; 236.11 € ; 467.59 € ; 925.93 € ;NN;N;M
LV02462;K00183;1.91 ;20060601;R-3; 142.59 € ; 415.56 € ; 822.96 € ; 1,629.63 € ;EP;J;J
LV07369;K00463;1.91 ;20060701;R; 259.26 € ; 755.56 € ; 1,496.30 € ; 2,962.96 € ;EP;J;J
LV09426;K00017;1.96 ;20060801;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;J
LV02878;K00081;1.68 ;20060801;63; 51.85 € ; 151.11 € ; 299.26 € ; 592.59 € ;EG;N;Q
LV08115;K00125;1.69 ;20060801;63; 136.11 € ; 396.67 € ; 785.56 € ; 1,555.56 € ;EG;N;Q
LV07564;K00240;1.59 ;20060801;R-3; 113.43 € ; 330.56 € ; 654.63 € ; 1,296.30 € ;EG;N;M
LV09450;K00448;1.50 ;20060801;63; 48.61 € ; 141.67 € ; 280.56 € ; 555.56 € ;NN;N;M
LV09524;K00508;1.67 ;20060801;R; 262.50 € ; 765.00 € ; 1,515.00 € ; 3,000.00 € ;EG;N;Q
LV01552;K00066;1.64 ;20060901;R; 81.02 € ; 236.11 € ; 467.59 € ; 925.93 € ;EG;N;Q
LV03493;K00080;1.56 ;20060901;63; 291.67 € ; 850.00 € ; 1,683.33 € ; 3,333.33 € ;EG;N;M
LV01476;K00494;1.99 ;20060901;R-3; 320.83 € ; 935.00 € ; 1,851.67 € ; 3,666.67 € ;EP;J;J
LV06702;K00173;1.64 ;20061001;63; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV03019;K00160;1.50 ;20061101;R; 155.56 € ; 453.33 € ; 897.78 € ; 1,777.78 € ;NN;N;M
LV03376;K00185;1.82 ;20061101;R-3; 236.57 € ; 689.44 € ; 1,365.37 € ; 2,703.70 € ;EP;J;H
LV08977;K00248;1.75 ;20061101;R-3; 259.26 € ; 755.56 € ; 1,496.30 € ; 2,962.96 € ;EP;J;Q
LV08015;K00259;1.60 ;20061101;63; 178.24 € ; 519.44 € ; 1,028.70 € ; 2,037.04 € ;EG;N;Q
LV03318;K00447;1.64 ;20061101;R-3; 175.00 € ; 510.00 € ; 1,010.00 € ; 2,000.00 € ;EG;N;Q
LV02903;K00456;1.74 ;20070501;R; 100.46 € ; 292.78 € ; 579.81 € ; 1,148.15 € ;EP;J;Q
LV00015;K00145;1.54 ;20070101;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV06864;K00462;1.67 ;20070101;R-3; 106.94 € ; 311.67 € ; 617.22 € ; 1,222.22 € ;EG;N;Q
LV06298;K00388;1.65 ;20070201;R-3; 207.41 € ; 604.44 € ; 1,197.04 € ; 2,370.37 € ;EG;N;Q
LV00455;K00152;1.89 ;20070301;R-3; 294.91 € ; 859.44 € ; 1,702.04 € ; 3,370.37 € ;EP;J;H
LV09076;K00072;1.59 ;20070401;R; 51.85 € ; 151.11 € ; 299.26 € ; 592.59 € ;EG;N;M
LV09051;K00260;1.55 ;20070401;R-3; 103.70 € ; 302.22 € ; 598.52 € ; 1,185.19 € ;EG;N;M
LV03606;K00318;1.74 ;20070401;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;Q
LV02064;K00355;1.65 ;20070401;R-3; 178.24 € ; 519.44 € ; 1,028.70 € ; 2,037.04 € ;EG;N;Q
LV06866;K00390;1.56 ;20070401;63; 93.98 € ; 273.89 € ; 542.41 € ; 1,074.07 € ;EG;N;M
LV08494;K00105;1.89 ;20070501;R; 262.50 € ; 765.00 € ; 1,515.00 € ; 3,000.00 € ;EP;J;H
LV09249;K00205;1.67 ;20070501;R-3; 317.59 € ; 925.56 € ; 1,832.96 € ; 3,629.63 € ;EG;N;Q
LV02281;K00267;1.69 ;20070501;63; 298.15 € ; 868.89 € ; 1,720.74 € ; 3,407.41 € ;EG;N;Q
LV09535;K00099;1.73 ;20070601;R-3; 123.15 € ; 358.89 € ; 710.74 € ; 1,407.41 € ;EP;J;Q
LV04255;K00228;1.56 ;20070601;R-3; 304.63 € ; 887.78 € ; 1,758.15 € ; 3,481.48 € ;EG;N;M
LV06346;K00442;1.82 ;20070601;R-3; 81.02 € ; 236.11 € ; 467.59 € ; 925.93 € ;EP;J;H
LV01641;K00186;1.94 ;20070701;R-3; 181.48 € ; 528.89 € ; 1,047.41 € ; 2,074.07 € ;EP;J;J
LV09449;K00203;1.72 ;20070701;R; 226.85 € ; 661.11 € ; 1,309.26 € ; 2,592.59 € ;EP;J;Q
LV03033;K00301;1.50 ;20070701;R-3; 106.94 € ; 311.67 € ; 617.22 € ; 1,222.22 € ;NN;N;M
LV02038;K00490;1.60 ;20070701;R; 217.13 € ; 632.78 € ; 1,253.15 € ; 2,481.48 € ;EG;N;Q
LV01766;K00172;1.65 ;20070801;R; 204.17 € ; 595.00 € ; 1,178.33 € ; 2,333.33 € ;EG;N;Q
LV05598;K00272;1.54 ;20070801;R-3; 106.94 € ; 311.67 € ; 617.22 € ; 1,222.22 € ;EG;N;M
LV09986;K00476;1.85 ;20070801;R; 304.63 € ; 887.78 € ; 1,758.15 € ; 3,481.48 € ;EP;J;H
LV06610;K00094;1.74 ;20070901;R-3; 87.50 € ; 255.00 € ; 505.00 € ; 1,000.00 € ;EP;J;Q
LV04532;K00422;1.66 ;20070901;R-3; 294.91 € ; 859.44 € ; 1,702.04 € ; 3,370.37 € ;EG;N;Q
LV06971;K00076;1.49 ;20071001;R; 178.24 € ; 519.44 € ; 1,028.70 € ; 2,037.04 € ;NN;N;M
LV07048;K00405;1.73 ;20071001;R-3; 233.33 € ; 680.00 € ; 1,346.67 € ; 2,666.67 € ;EP;J;Q
LV09148;K00495;1.68 ;20071001;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV01992;K00008;1.98 ;20071101;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;J
LV03507;K00181;1.57 ;20071101;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV09442;K00073;1.56 ;20080301;R-3; 256.02 € ; 746.11 € ; 1,477.59 € ; 2,925.93 € ;EG;N;M
LV08678;K00187;1.68 ;20080401;63; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV09688;K00162;1.98 ;20080101;R-3; 68.06 € ; 198.33 € ; 392.78 € ; 777.78 € ;EP;J;J
LV06943;K00227;1.64 ;20080201;R; 110.19 € ; 321.11 € ; 635.93 € ; 1,259.26 € ;EG;N;Q
LV08876;K00395;1.61 ;20080201;R-3; 136.11 € ; 396.67 € ; 785.56 € ; 1,555.56 € ;EG;N;Q
LV07542;K00410;1.64 ;20080201;R-3; 129.63 € ; 377.78 € ; 748.15 € ; 1,481.48 € ;EG;N;Q
LV05587;K00352;1.64 ;20080301;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV01607;K00106;1.50 ;20080401;R-3; 168.52 € ; 491.11 € ; 972.59 € ; 1,925.93 € ;NN;N;M
LV02045;K00019;1.56 ;20080601;R-3; 126.39 € ; 368.33 € ; 729.44 € ; 1,444.44 € ;EG;N;M
LV06380;K00111;1.85 ;20080701;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;H
LV05264;K00302;1.70 ;20080701;R; 281.94 € ; 821.67 € ; 1,627.22 € ; 3,222.22 € ;EG;N;Q
LV02990;K00304;1.96 ;20080701;R-3; 152.31 € ; 443.89 € ; 879.07 € ; 1,740.74 € ;EP;J;J
LV01758;K00424;1.55 ;20080701;R-3; 68.06 € ; 198.33 € ; 392.78 € ; 777.78 € ;EG;N;M
LV08109;K00441;1.70 ;20080701;R-3; 42.13 € ; 122.78 € ; 243.15 € ; 481.48 € ;EG;N;Q
LV03803;K00306;1.87 ;20080801;R; 64.81 € ; 188.89 € ; 374.07 € ; 740.74 € ;EP;J;H
LV00204;K00238;1.80 ;20080901;R; 236.57 € ; 689.44 € ; 1,365.37 € ; 2,703.70 € ;EP;J;H
LV05108;K00343;1.61 ;20080901;R; 256.02 € ; 746.11 € ; 1,477.59 € ; 2,925.93 € ;EG;N;Q
LV06052;K00087;1.72 ;20081001;R-3; 155.56 € ; 453.33 € ; 897.78 € ; 1,777.78 € ;EP;J;Q
LV04159;K00143;1.50 ;20090601;R; 311.11 € ; 906.67 € ; 1,795.56 € ; 3,555.56 € ;NN;N;M
LV05498;K00332;1.56 ;20090601;R; 35.65 € ; 103.89 € ; 205.74 € ; 407.41 € ;EG;N;M
