VNr;KuNr;Wertfaktor;Vbeginn;Laufzeit;Rate/Monat;Rate/Quartal;Rate/Halbjahr;Rate/Jahr;Begünstigter;BU;Zahlungsweise
LV07655;K00365;1.61 ;20090601;R; 194.44 € ; 566.67 € ; 1,122.22 € ; 2,222.22 € ;EG;N;Q
LV06128;K00504;1.51 ;20090001;R-3; 191.20 € ; 557.22 € ; 1,103.52 € ; 2,185.19 € ;EG;N;M
LV03335;K00403;1.59 ;20090101;R; 311.11 € ; 906.67 € ; 1,795.56 € ; 3,555.56 € ;EG;N;M
LV03487;K00427;1.52 ;20090101;R-3; 113.43 € ; 330.56 € ; 654.63 € ; 1,296.30 € ;EG;N;M
LV00790;K00474;1.53 ;20090101;R; 38.89 € ; 113.33 € ; 224.44 € ; 444.44 € ;EG;N;M
LV09786;K00151;1.79 ;20090201;R; 223.61 € ; 651.67 € ; 1,290.56 € ; 2,555.56 € ;EP;J;Q
LV06600;K00213;1.58 ;20090201;R-3; 55.09 € ; 160.56 € ; 317.96 € ; 629.63 € ;EG;N;M
LV03291;K00246;1.56 ;20090201;R-3; 51.85 € ; 151.11 € ; 299.26 € ; 592.59 € ;EG;N;M
LV08852;K00001;1.80 ;20090301;63; 233.33 € ; 680.00 € ; 1,346.67 € ; 2,666.67 € ;EP;J;H
LV05960;K00379;1.99 ;20090301;R-3; 155.56 € ; 453.33 € ; 897.78 € ; 1,777.78 € ;EP;J;J
LV07438;K00428;1.60 ;20090301;R; 162.04 € ; 472.22 € ; 935.19 € ; 1,851.85 € ;EG;N;Q
LV01921;K00121;1.77 ;20090401;R; 304.63 € ; 887.78 € ; 1,758.15 € ; 3,481.48 € ;EP;J;Q
LV09970;K00206;1.78 ;20090401;R; 123.15 € ; 358.89 € ; 710.74 € ; 1,407.41 € ;EP;J;Q
LV02270;K00374;1.97 ;20090401;R; 285.19 € ; 831.11 € ; 1,645.93 € ; 3,259.26 € ;EP;J;J
LV03102;K00498;1.64 ;20090401;R-3; 197.69 € ; 576.11 € ; 1,140.93 € ; 2,259.26 € ;EG;N;Q
LV03642;K00165;1.87 ;20090601;R-3; 106.94 € ; 311.67 € ; 617.22 € ; 1,222.22 € ;EP;J;H
LV09064;K00063;1.52 ;20090701;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV06454;K00373;1.46 ;20090701;63; 311.11 € ; 906.67 € ; 1,795.56 € ; 3,555.56 € ;NN;N;M
LV03937;K00392;1.69 ;20090701;R; 207.41 € ; 604.44 € ; 1,197.04 € ; 2,370.37 € ;EG;N;Q
LV00196;K00450;1.71 ;20090701;R-3; 123.15 € ; 358.89 € ; 710.74 € ; 1,407.41 € ;EP;J;Q
LV06044;K00357;1.82 ;20090801;R; 136.11 € ; 396.67 € ; 785.56 € ; 1,555.56 € ;EP;J;H
LV05965;K00209;1.60 ;20090901;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV04080;K00491;1.91 ;20090901;R; 142.59 € ; 415.56 € ; 822.96 € ; 1,629.63 € ;EP;J;J
LV01508;K00074;1.87 ;20091001;63; 38.89 € ; 113.33 € ; 224.44 € ; 444.44 € ;EP;J;H
LV00192;K00264;1.74 ;20091001;63; 304.63 € ; 887.78 € ; 1,758.15 € ; 3,481.48 € ;EP;J;Q
LV03254;K00471;1.51 ;20091101;R; 61.57 € ; 179.44 € ; 355.37 € ; 703.70 € ;EG;N;M
LV01616;K00363;1.50 ;20101101;R; 191.20 € ; 557.22 € ; 1,103.52 € ; 2,185.19 € ;NN;N;M
LV00395;K00466;1.61 ;20101201;R; 304.63 € ; 887.78 € ; 1,758.15 € ; 3,481.48 € ;EG;N;Q
LV01943;K00236;1.99 ;20100101;R; 191.20 € ; 557.22 € ; 1,103.52 € ; 2,185.19 € ;EP;J;J
LV02658;K00361;1.95 ;20100201;R; 288.43 € ; 840.56 € ; 1,664.63 € ; 3,296.30 € ;EP;J;J
LV05330;K00207;1.98 ;20100301;63; 38.89 € ; 113.33 € ; 224.44 € ; 444.44 € ;EP;J;J
LV07319;K00429;1.66 ;20100301;R; 84.26 € ; 245.56 € ; 486.30 € ; 962.96 € ;EG;N;Q
LV01128;K00445;1.53 ;20100301;R; 142.59 € ; 415.56 € ; 822.96 € ; 1,629.63 € ;EG;N;M
LV07830;K00458;1.52 ;20100301;R-3; 178.24 € ; 519.44 € ; 1,028.70 € ; 2,037.04 € ;EG;N;M
LV03789;K00045;1.88 ;20100401;R-3; 116.67 € ; 340.00 € ; 673.33 € ; 1,333.33 € ;EP;J;H
LV01798;K00132;1.62 ;20100401;R-3; 162.04 € ; 472.22 € ; 935.19 € ; 1,851.85 € ;EG;N;Q
LV03875;K00375;1.65 ;20100401;R; 187.96 € ; 547.78 € ; 1,084.81 € ; 2,148.15 € ;EG;N;Q
LV09016;K00420;1.51 ;20100401;R-3; 285.19 € ; 831.11 € ; 1,645.93 € ; 3,259.26 € ;EG;N;M
LV01045;K00220;1.49 ;20100501;R-3; 171.76 € ; 500.56 € ; 991.30 € ; 1,962.96 € ;NN;N;M
LV06302;K00287;1.63 ;20100501;R-3; 152.31 € ; 443.89 € ; 879.07 € ; 1,740.74 € ;EG;N;Q
LV03974;K00433;1.47 ;20100601;R-3; 175.00 € ; 510.00 € ; 1,010.00 € ; 2,000.00 € ;NN;N;M
LV05262;K00010;1.99 ;20100801;R-3; 311.11 € ; 906.67 € ; 1,795.56 € ; 3,555.56 € ;EP;J;J
LV04594;K00349;1.74 ;20100801;R-3; 200.93 € ; 585.56 € ; 1,159.63 € ; 2,296.30 € ;EP;J;Q
LV07641;K00496;1.56 ;20100901;R; 35.65 € ; 103.89 € ; 205.74 € ; 407.41 € ;EG;N;M
LV00233;K00064;1.50 ;20101001;R; 304.63 € ; 887.78 € ; 1,758.15 € ; 3,481.48 € ;NN;N;M
LV05734;K00249;1.72 ;20101001;R; 249.54 € ; 727.22 € ; 1,440.19 € ; 2,851.85 € ;EP;J;Q
LV06960;K00488;1.70 ;20101001;R-3; 197.69 € ; 576.11 € ; 1,140.93 € ; 2,259.26 € ;EG;N;Q
LV02413;K00005;1.46 ;20101101;R; 162.04 € ; 472.22 € ; 935.19 € ; 1,851.85 € ;NN;N;M
LV00779;K00224;1.61 ;20101101;63; 294.91 € ; 859.44 € ; 1,702.04 € ; 3,370.37 € ;EG;N;Q
LV09994;K00289;1.90 ;20101101;R-3; 139.35 € ; 406.11 € ; 804.26 € ; 1,592.59 € ;EP;J;J
LV05577;K00022;1.76 ;20110101;R; 126.39 € ; 368.33 € ; 729.44 € ; 1,444.44 € ;EP;J;Q
LV04612;K00079;1.77 ;20111101;R; 90.74 € ; 264.44 € ; 523.70 € ; 1,037.04 € ;EP;J;Q
LV05207;K00146;1.96 ;20110301;R-3; 77.78 € ; 226.67 € ; 448.89 € ; 888.89 € ;EP;J;J
LV00862;K00372;1.65 ;20110301;R-3; 110.19 € ; 321.11 € ; 635.93 € ; 1,259.26 € ;EG;N;Q
LV07520;K00138;1.87 ;20110101;R; 103.70 € ; 302.22 € ; 598.52 € ; 1,185.19 € ;EP;J;H
LV09437;K00329;1.62 ;20110101;R; 239.81 € ; 698.89 € ; 1,384.07 € ; 2,740.74 € ;EG;N;Q
LV00263;K00383;1.89 ;20110101;R; 119.91 € ; 349.44 € ; 692.04 € ; 1,370.37 € ;EP;J;H
LV03275;K00293;1.89 ;20110201;R; 38.89 € ; 113.33 € ; 224.44 € ; 444.44 € ;EP;J;H
LV02454;K00333;1.60 ;20110201;63; 262.50 € ; 765.00 € ; 1,515.00 € ; 3,000.00 € ;EG;N;Q
LV01555;K00489;1.51 ;20110201;R; 149.07 € ; 434.44 € ; 860.37 € ; 1,703.70 € ;EG;N;M
LV06479;K00032;1.81 ;20110301;R; 64.81 € ; 188.89 € ; 374.07 € ; 740.74 € ;EP;J;H
LV04043;K00051;1.58 ;20110301;R; 220.37 € ; 642.22 € ; 1,271.85 € ; 2,518.52 € ;EG;N;M
LV09174;K00499;1.60 ;20110301;R; 278.70 € ; 812.22 € ; 1,608.52 € ; 3,185.19 € ;EG;N;Q
LV02675;K99998;1.69 ;20110501;R-3; 236.57 € ; 689.44 € ; 1,365.37 € ; 2,703.70 € ;EG;N;Q
LV07399;K00049;1.66 ;20110501;R; 145.83 € ; 425.00 € ; 841.67 € ; 1,666.67 € ;EG;N;Q
LV02198;K00269;1.74 ;20110501;R; 281.94 € ; 821.67 € ; 1,627.22 € ; 3,222.22 € ;EP;J;Q
LV04855;K00467;1.52 ;20110601;R-3; 139.35 € ; 406.11 € ; 804.26 € ; 1,592.59 € ;EG;N;M
LV07642;K00095;1.55 ;20110701;R-3; 139.35 € ; 406.11 € ; 804.26 € ; 1,592.59 € ;EG;N;M
LV03807;K00134;1.47 ;20110701;R; 145.83 € ; 425.00 € ; 841.67 € ; 1,666.67 € ;NN;N;M
LV08472;K00404;1.92 ;20110701;R-3; 84.26 € ; 245.56 € ; 486.30 € ; 962.96 € ;EP;J;J
LV00807;K00324;1.69 ;20110801;R; 207.41 € ; 604.44 € ; 1,197.04 € ; 2,370.37 € ;EG;N;Q
LV06338;K00412;1.57 ;20110801;R; 268.98 € ; 783.89 € ; 1,552.41 € ; 3,074.07 € ;EG;N;M
LV03900;K00436;1.55 ;20110801;R-3; 191.20 € ; 557.22 € ; 1,103.52 € ; 2,185.19 € ;EG;N;M
LV09292;K00129;1.86 ;20110901;R; 103.70 € ; 302.22 € ; 598.52 € ; 1,185.19 € ;EP;J;H
LV06820;K00278;1.72 ;20110901;R; 142.59 € ; 415.56 € ; 822.96 € ; 1,629.63 € ;EP;J;Q
LV07620;K00443;1.88 ;20110901;R-3; 123.15 € ; 358.89 € ; 710.74 € ; 1,407.41 € ;EP;J;H
LV00222;K00501;1.98 ;20110901;R; 207.41 € ; 604.44 € ; 1,197.04 € ; 2,370.37 € ;EP;J;J
LV02035;K00266;1.54 ;20111001;63; 294.91 € ; 859.44 € ; 1,702.04 € ; 3,370.37 € ;EG;N;M
LV01908;K00292;1.67 ;20111001;R; 285.19 € ; 831.11 € ; 1,645.93 € ; 3,259.26 € ;EG;N;Q
LV04204;K00139;1.69 ;20120301;R-3; 246.30 € ; 717.78 € ; 1,421.48 € ; 2,814.81 € ;EG;N;Q
LV09661;K00144;1.85 ;20120301;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;H
LV01416;K00465;1.98 ;20120301;R; 259.26 € ; 755.56 € ; 1,496.30 € ; 2,962.96 € ;EP;J;J
LV08352;K00046;1.65 ;20120101;63; 294.91 € ; 859.44 € ; 1,702.04 € ; 3,370.37 € ;EG;N;Q
LV03369;K00127;1.58 ;20120101;63; 197.69 € ; 576.11 € ; 1,140.93 € ; 2,259.26 € ;EG;N;M
LV04973;K00210;1.52 ;20120101;R; 103.70 € ; 302.22 € ; 598.52 € ; 1,185.19 € ;EG;N;M
LV01480;K00411;1.61 ;20120101;63; 320.83 € ; 935.00 € ; 1,851.67 € ; 3,666.67 € ;EG;N;Q
LV02883;K00189;1.77 ;20120201;R; 175.00 € ; 510.00 € ; 1,010.00 € ; 2,000.00 € ;EP;J;Q
LV05852;K00250;1.60 ;20120201;R; 197.69 € ; 576.11 € ; 1,140.93 € ; 2,259.26 € ;EG;N;Q
LV07027;K00409;1.57 ;20120201;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV03883;K00437;1.62 ;20120201;R-3; 278.70 € ; 812.22 € ; 1,608.52 € ; 3,185.19 € ;EG;N;Q
LV05115;K00479;1.98 ;20120201;R-3; 226.85 € ; 661.11 € ; 1,309.26 € ; 2,592.59 € ;EP;J;J
LV01598;K00102;1.64 ;20120301;R; 278.70 € ; 812.22 € ; 1,608.52 € ; 3,185.19 € ;EG;N;Q
LV05662;K00218;1.63 ;20120301;R; 123.15 € ; 358.89 € ; 710.74 € ; 1,407.41 € ;EG;N;Q
LV08973;K00389;1.63 ;20120301;63; 55.09 € ; 160.56 € ; 317.96 € ; 629.63 € ;EG;N;Q
LV08951;K00113;1.66 ;20120501;R; 304.63 € ; 887.78 € ; 1,758.15 € ; 3,481.48 € ;EG;N;Q
LV03055;K00117;1.93 ;20120601;R; 268.98 € ; 783.89 € ; 1,552.41 € ; 3,074.07 € ;EP;J;J
LV00770;K00268;1.57 ;20120601;R; 285.19 € ; 831.11 € ; 1,645.93 € ; 3,259.26 € ;EG;N;M
LV02729;K00444;1.64 ;20120601;R; 252.78 € ; 736.67 € ; 1,458.89 € ; 2,888.89 € ;EG;N;Q
LV01559;K00484;1.65 ;20120601;R; 200.93 € ; 585.56 € ; 1,159.63 € ; 2,296.30 € ;EG;N;Q
LV08911;K00034;1.60 ;20120701;R-3; 184.72 € ; 538.33 € ; 1,066.11 € ; 2,111.11 € ;EG;N;Q
LV07916;K00241;1.61 ;20120701;R; 48.61 € ; 141.67 € ; 280.56 € ; 555.56 € ;EG;N;Q
LV08845;K00438;1.50 ;20120701;R-3; 233.33 € ; 680.00 € ; 1,346.67 € ; 2,666.67 € ;NN;N;M
LV07269;K00002;1.54 ;20120801;R-3; 197.69 € ; 576.11 € ; 1,140.93 € ; 2,259.26 € ;EG;N;M
LV00631;K00164;1.51 ;20120801;63; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;M
LV09455;K00191;1.76 ;20120801;R-3; 48.61 € ; 141.67 € ; 280.56 € ; 555.56 € ;EP;J;Q
LV00317;K00197;1.67 ;20120801;R-3; 246.30 € ; 717.78 € ; 1,421.48 € ; 2,814.81 € ;EG;N;Q
LV09160;K00402;1.51 ;20120801;R; 298.15 € ; 868.89 € ; 1,720.74 € ; 3,407.41 € ;EG;N;M
LV03542;K00468;1.54 ;20120801;R; 223.61 € ; 651.67 € ; 1,290.56 € ; 2,555.56 € ;EG;N;M
LV01510;K00281;1.82 ;20120901;R-3; 217.13 € ; 632.78 € ; 1,253.15 € ; 2,481.48 € ;EP;J;H
LV02995;K00310;1.69 ;20120901;R-3; 38.89 € ; 113.33 € ; 224.44 € ; 444.44 € ;EG;N;Q
LV02520;K00341;1.69 ;20120901;R; 246.30 € ; 717.78 € ; 1,421.48 € ; 2,814.81 € ;EG;N;Q
LV08271;K00035;1.58 ;20121001;R-3; 142.59 € ; 415.56 € ; 822.96 € ; 1,629.63 € ;EG;N;M
LV09567;K00048;1.76 ;20121001;R-3; 97.22 € ; 283.33 € ; 561.11 € ; 1,111.11 € ;EP;J;Q
LV02376;K00150;1.77 ;20121001;R-3; 281.94 € ; 821.67 € ; 1,627.22 € ; 3,222.22 € ;EP;J;Q
LV06291;K00416;1.72 ;20121001;R; 119.91 € ; 349.44 € ; 692.04 € ; 1,370.37 € ;EP;J;Q
LV00759;K00273;1.57 ;20121101;63; 168.52 € ; 491.11 € ; 972.59 € ; 1,925.93 € ;EG;N;M
LV02402;K00319;1.55 ;20121101;63; 90.74 € ; 264.44 € ; 523.70 € ; 1,037.04 € ;EG;N;M
LV07004;K00366;1.76 ;20121101;63; 226.85 € ; 661.11 € ; 1,309.26 € ; 2,592.59 € ;EP;J;Q
LV06020;K00065;1.89 ;20130401;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;H
LV01192;K00199;1.62 ;20130401;R-3; 93.98 € ; 273.89 € ; 542.41 € ; 1,074.07 € ;EG;N;Q
LV08297;K00353;1.58 ;20130401;R-3; 100.46 € ; 292.78 € ; 579.81 € ; 1,148.15 € ;EG;N;M
LV07900;K00229;1.74 ;20130101;R-3; 256.02 € ; 746.11 € ; 1,477.59 € ; 2,925.93 € ;EP;J;Q
LV09546;K00469;1.77 ;20130101;R-3; 106.94 € ; 311.67 € ; 617.22 € ; 1,222.22 € ;EP;J;Q
LV09989;K00243;1.55 ;20130301;R-3; 301.39 € ; 878.33 € ; 1,739.44 € ; 3,444.44 € ;EG;N;M
LV04607;K00362;1.86 ;20130301;R-3; 213.89 € ; 623.33 € ; 1,234.44 € ; 2,444.44 € ;EP;J;H
LV09327;K00299;1.77 ;20130401;R-3; 298.15 € ; 868.89 € ; 1,720.74 € ; 3,407.41 € ;EP;J;Q
LV05141;K00434;1.50 ;20130401;R; 220.37 € ; 642.22 € ; 1,271.85 € ; 2,518.52 € ;NN;N;M
LV07171;K00178;1.86 ;20130501;R-3; 298.15 € ; 868.89 € ; 1,720.74 € ; 3,407.41 € ;EP;J;H
LV06541;K00041;1.74 ;20130601;R-3; 246.30 € ; 717.78 € ; 1,421.48 € ; 2,814.81 € ;EP;J;Q
LV03200;K00169;1.70 ;20130601;63; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV05477;K00196;1.73 ;20130601;R; 100.46 € ; 292.78 € ; 579.81 € ; 1,148.15 € ;EP;J;Q
LV02114;K00295;1.93 ;20130601;R; 184.72 € ; 538.33 € ; 1,066.11 € ; 2,111.11 € ;EP;J;J
LV07571;K00050;1.60 ;20130701;R-3; 197.69 € ; 576.11 € ; 1,140.93 € ; 2,259.26 € ;EG;N;Q
LV02812;K00148;1.51 ;20130701;63; 119.91 € ; 349.44 € ; 692.04 € ; 1,370.37 € ;EG;N;M
LV04074;K00316;1.63 ;20130701;R-3; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EG;N;Q
LV07428;K00455;1.93 ;20130701;R; 110.19 € ; 321.11 € ; 635.93 € ; 1,259.26 € ;EP;J;J
LV07060;K00503;1.55 ;20130701;R; 42.13 € ; 122.78 € ; 243.15 € ; 481.48 € ;EG;N;M
LV02461;K00123;1.54 ;20130801;R-3; 165.28 € ; 481.67 € ; 953.89 € ; 1,888.89 € ;EG;N;M
LV00303;K00464;1.85 ;20130901;R-3; 116.67 € ; 340.00 € ; 673.33 € ; 1,333.33 € ;EP;J;H
LV04989;K00030;1.58 ;20131001;R-3; 268.98 € ; 783.89 € ; 1,552.41 € ; 3,074.07 € ;EG;N;M
LV09626;K00052;1.79 ;20131001;R; 197.69 € ; 576.11 € ; 1,140.93 € ; 2,259.26 € ;EP;J;Q
LV08359;K00092;1.72 ;20131001;R-3; 152.31 € ; 443.89 € ; 879.07 € ; 1,740.74 € ;EP;J;Q
LV03969;K00028;1.50 ;20131101;R-3; 291.67 € ; 850.00 € ; 1,683.33 € ; 3,333.33 € ;NN;N;M
LV06083;K00029;1.59 ;20131101;R; 243.06 € ; 708.33 € ; 1,402.78 € ; 2,777.78 € ;EG;N;M
LV04328;K00031;1.50 ;20131101;R-3; 38.89 € ; 113.33 € ; 224.44 € ; 444.44 € ;NN;N;M
LV08708;K00239;1.62 ;20131101;R; 181.48 € ; 528.89 € ; 1,047.41 € ; 2,074.07 € ;EG;N;Q
LV01754;K00157;1.59 ;20140501;R; 55.09 € ; 160.56 € ; 317.96 € ; 629.63 € ;EG;N;M
LV01505;K00244;1.76 ;20140401;R; 32.41 € ; 94.44 € ; 187.04 € ; 370.37 € ;EP;J;Q
LV03679;K00047;1.80 ;20140601;63; 74.54 € ; 217.22 € ; 430.19 € ; 851.85 € ;EP;J;H
LV06879;K00359;1.74 ;20140701;R; 294.91 € ; 859.44 € ; 1,702.04 € ; 3,370.37 € ;EP;J;Q
LV00766;K00025;1.61 ;20141001;R; 100.46 € ; 292.78 € ; 579.81 € ; 1,148.15 € ;EG;N;Q
LV06283;K00053;1.73 ;20141001;R-3; 184.72 € ; 538.33 € ; 1,066.11 € ; 2,111.11 € ;EP;J;Q
LV01391;K00497;1.53 ;20141101;R-3; 126.39 € ; 368.33 € ; 729.44 € ; 1,444.44 € ;EG;N;M
