KuNr;Name;Vorname 1;Vorname 2;Geb.Dat.;Geb.Ort;Strasse;HNr;PLZ;Ort;Tel priv;Tel Arbeit;Mobil;Fax;eMail 1;eMail 2;Prio Kontakt;FamStand;Anz Kinder;Anz Kinder MV;Ehepart MV
K99998;Adelheit;Anton;;29.02.1964;Mosbach;Mosbacher Weg;4711;63533;Mainhausen;069/4711;069/4711;0177/1234567;069/4712;[email];[email];P;ledig;0;0;N
K00509;Otto 51;Marcus;;08.12.1974;Bremen;Musterstrasse;84;63504;Mittelstadt;06355/63726;06364/28901;0175/579509;;[email];[email];P;verwitwet;2;1;N
K00508;Zimmermann 51;Hartwigk;;28.11.1974;Paris;Kurze Strasse;41;63504;Mittelstadt;06355/29135;06364/97731;0175/579508;;[email];[email];O;ledig;0;0;N
K00507;Zöller 51;Holger;;18.11.1974;Mainz;Lange Strasse;97;63503;Altstadt;06354/70611;06363/32180;0175/579507;;[email];[email];N;eingetr. Partnerschaft;1;0;N
K00506;Musterfrau 51;Tina;Maria;08.11.1974;Düsseldorf;Kreuzweg;56;63503;Altstadt;06354/88267;06363/75968;0175/579506;;[email];[email];M;eingetr. Partnerschaft;1;0;N
K00505;Mueller 51;Ansgar;;29.10.1974;Magdeburg;Im Tal;85;63503;Altstadt;06354/89529;;0175/579505;;[email];[email];L;verheiratet;5;4;N
K00504;Meier 51;Walter;;19.10.1974;Würzburg;Auf der Höhe;76;63502;Neustadt;06353/77635;;0175/579504;06353/99495;[email];[email];G;eingetr. Partnerschaft;0;0;J
K00503;Meyer 51;Egon;;09.10.1974;Kiel;Severinstr.;51;63502;Neustadt;06353/36851;06362/17035;0175/579503;;[email];[email];P;verheiratet;2;1;J
K00502;Maier 51;Erika;;29.09.1974;London;Kanzlerweg;53;63502;Neustadt;06353/22538;06362/19871;0175/579502;;[email];[email];O;geschieden;1;0;N
K00501;Müller 51;Wolfgang;Putinowitsch;19.09.1974;Bremen;Kreuzberger Str.;85;63502;Neustadt;06353/27365;06362/43973;0175/579501;;[email];[email];N;verwitwet;2;1;N
K00500;Wieczorek-Zeul;Heidemarie;;09.09.1974;London;Im Gewann;2;63502;Neustadt;06353/54771;06362/57652;0175/579500;;[email];[email];M;verheiratet;1;0;N
K00499;Otto 50;Michael;;30.08.1974;Dortmund;Berliner Strasse;56;63501;Versicherungsstadt;06352/23732;06361/24646;0175/579499;;[email];[email];L;geschieden;1;0;N
K00498;Zimmermann 50;Anne;;20.08.1974;Frankfurt;Musterstrasse;18;63501;Versicherungsstadt;06352/56066;06361/86262;0175/579498;06352/40248;[email];[email];G;verwitwet;2;1;N
K00497;Zöller 50;Torsten;Paul;10.08.1974;Dortmund;Kurze Strasse;0;63500;Musterdorff;06351/62732;06360/14341;0175/579497;;[email];[email];P;eingetr. Partnerschaft;1;0;N
K00496;Musterfrau 50;Sabine;;31.07.1974;Hamburg;Lange Strasse;90;63500;Musterdorff;06351/1351;06360/24404;0175/579496;;[email];[email];O;ledig;0;0;N
K00495;Mueller 50;Carsten;;21.07.1974;Hannover;Kreuzweg;48;63500;Musterdorff;06351/8306;06360/24525;0175/579495;;[email];[email];N;verwitwet;2;1;N
K00494;Meier 50;Ernst;Clara;11.07.1974;Dortmund;Im Tal;53;63505;Mosbach;06356/4608;06365/74078;0175/579494;;[email];[email];M;geschieden;2;1;N
K00493;Meyer 50;Markus;Herrmann;01.07.1974;Magdeburg;Auf der Höhe;69;63504;Mittelstadt;06355/78947;06364/63730;0175/579493;;[email];[email];L;eingetr. Partnerschaft;0;0;J
K00492;Maier 50;Alfred;;21.06.1974;Kiel;Severinstr.;48;63504;Mittelstadt;06355/24912;06364/70648;0175/579492;06355/98217;[email];[email];G;eingetr. Partnerschaft;1;0;N
K00491;Müller 50;Sebastian;;11.06.1974;Stralsund;Kanzlerweg;3;63504;Mittelstadt;06355/48130;06364/37361;0175/579491;;[email];[email];P;ledig;0;0;N
K00490;Dietrich 49;Christiane;;01.06.1974;Hofgeismar;Kreuzberger Str.;23;63504;Mittelstadt;06355/11943;;0175/579490;;[email];[email];O;geschieden;2;1;N
K00489;Vogel;Hans-Jochen;;22.05.1974;Frankfurt (Oder);Im Gewann;20;63504;Mittelstadt;06355/91476;;0175/579489;;[email];[email];N;eingetr. Partnerschaft;2;1;J
K00488;Zimmermann 49;Martina;Egon;12.05.1974;New York;Berliner Strasse;25;63503;Altstadt;06354/20747;;0175/579488;;[email];[email];M;verwitwet;2;1;N
K00487;Zöller 49;Karl-Heinz;;02.05.1974;Düsseldorf;Musterstrasse;20;63503;Altstadt;06354/2298;;0175/579487;;[email];[email];L;verwitwet;1;0;N
K00486;Musterfrau 49;Andreas;;22.04.1974;Moskau;Kurze Strasse;18;63503;Altstadt;06354/75093;;0175/579486;06354/33007;[email];[email];G;verwitwet;2;1;N
K00485;Mueller 49;Toni;;12.04.1974;Peking;Lange Strasse;75;63502;Neustadt;06353/67177;;0175/579485;;[email];[email];P;verheiratet;2;1;J
K00484;Meier 49;Kristijan;;02.04.1974;Flensburg;Kreuzweg;81;63502;Neustadt;06353/88264;06362/82794;0175/579484;;[email];[email];O;verheiratet;5;4;N
K00483;Meyer 49;Karla;Maria;23.03.1974;Paris;Im Tal;62;63502;Neustadt;06353/69667;06362/50005;0175/579483;;[email];[email];N;verwitwet;2;1;N
K00482;Maier 49;Thomas;;13.03.1974;London;Auf der Höhe;88;63502;Neustadt;06353/75666;06362/93382;0175/579482;;[email];[email];M;ledig;0;0;N
K00481;Müller 49;Jürgen;;03.03.1974;Frankfurt (Oder);Severinstr.;27;63502;Neustadt;06353/37458;06362/31305;0175/579481;;[email];[email];L;geschieden;1;0;N
K00480;Dietrich 48;Christian;;21.02.1974;Mainz;Kanzlerweg;74;63501;Versicherungsstadt;06352/14619;06361/68124;0175/579480;;[email];[email];G;geschieden;1;0;N
K00479;Otto 48;Wolfgang;;11.02.1974;Hamburg;Kreuzberger Str.;83;63501;Versicherungsstadt;06352/44631;06361/14626;0175/579479;;[email];[email];P;geschieden;1;0;N
K00478;Zimmermann 48;Tina;Putinowitsch;01.02.1974;Frankfurt;Im Gewann;15;63500;Musterdorff;06351/12853;06360/30672;0175/579478;;[email];[email];O;verwitwet;2;1;N
K00477;Zöller 48;Marcus;;22.01.1974;Hamburg;Berliner Strasse;11;63500;Musterdorff;06351/72645;06360/99000;0175/579477;;[email];[email];N;geschieden;2;1;N
K00476;Musterfrau 48;Ansgar;;12.01.1974;Rostock;Musterstrasse;62;63500;Musterdorff;06351/46211;06360/79332;0175/579476;06351/43770;[email];[email];M;ledig;2;1;N
K00475;Mueller 48;Walter;;02.01.1974;Hanau;Kurze Strasse;55;63505;Mosbach;06356/38471;06365/42615;0175/579475;;[email];[email];L;verwitwet;1;0;N
K00474;Meier 48;Christine;Paul;23.12.1973;Freiburg;Lange Strasse;52;63504;Mittelstadt;06355/83963;06364/14279;0175/579474;;[email];[email];G;ledig;2;1;N
K00473;Meyer 48;Erika;;13.12.1973;Paris;Kreuzweg;14;63504;Mittelstadt;06355/44163;06364/9932;0175/579473;;[email];[email];P;verheiratet;5;4;N
K00472;Maier 48;Tom;;03.12.1973;Kassel;Im Tal;4;63504;Mittelstadt;06355/54627;06364/75319;0175/579472;;[email];[email];O;verwitwet;2;1;N
K00471;Müller 48;Egon;Clara;23.11.1973;Frankfurt (Oder);Auf der Höhe;46;63504;Mittelstadt;06355/56788;06364/66815;0175/579471;;[email];[email];N;ledig;1;0;N
K00470;Dietrich 47;Holger;Herrmann;13.11.1973;Wiesbaden;Severinstr.;83;63504;Mittelstadt;06355/29948;06364/45627;0175/579470;06355/72650;[email];[email];M;verwitwet;2;1;N
K00469;Otto 47;Sebastian;;03.11.1973;Kiel;Kanzlerweg;28;63503;Altstadt;06354/83020;06363/93255;0175/579469;;[email];[email];L;eingetr. Partnerschaft;1;0;N
K00468;Zimmermann 47;Sabine;;24.10.1973;Basel;Kreuzberger Str.;9;63503;Altstadt;06354/12849;06363/57347;0175/579468;;[email];[email];G;eingetr. Partnerschaft;0;0;J
K00467;Zöller 47;Michael;;14.10.1973;Düsseldorf;Im Gewann;25;63503;Altstadt;06354/46732;06363/39530;0175/579467;;[email];[email];P;verheiratet;5;4;N
K00466;Musterfrau 47;Carsten;;04.10.1973;Sidney;Berliner Strasse;20;63502;Neustadt;06353/87933;06362/4508;0175/579466;;[email];[email];O;geschieden;2;1;N
K00465;Mueller 47;Ernst;Egon;24.09.1973;Düsseldorf;Musterstrasse;68;63502;Neustadt;06353/34309;06362/68490;0175/579465;;[email];[email];N;verheiratet;2;1;J
K00464;Meier 47;Christiane;;14.09.1973;Flensburg;Kurze Strasse;49;63502;Neustadt;06353/58113;06362/1024;0175/579464;06353/23404;[email];[email];M;verheiratet;2;1;J
K00463;Meyer 47;Alfred;;04.09.1973;Frankfurt (Oder);Lange Strasse;96;63502;Neustadt;06353/25351;06362/8973;0175/579463;;[email];[email];L;verwitwet;2;1;N
K00462;Maier 47;Johann;;25.08.1973;Freiburg;Kreuzweg;28;63502;Neustadt;06353/98312;06362/29739;0175/579462;;[email];[email];G;geschieden;2;1;N
K00461;Müller 47;Markus;;15.08.1973;Rostock;Im Tal;45;63501;Versicherungsstadt;06352/80194;06361/39806;0175/579461;;[email];[email];P;verwitwet;2;1;N
K00460;Dietrich 46;Torsten;Maria;05.08.1973;Düsseldorf;Auf der Höhe;53;63501;Versicherungsstadt;06352/97025;06361/83213;0175/579460;;[email];[email];O;verwitwet;2;1;N
K00459;Otto 46;Jürgen;;26.07.1973;Erfurt;Severinstr.;47;63500;Musterdorff;06351/30388;;0175/579459;;[email];[email];N;verheiratet;1;0;N
K00458;Zimmermann 46;Andreas;;16.07.1973;Wien;Kanzlerweg;69;63500;Musterdorff;06351/69798;;0175/579458;06351/30849;[email];[email];M;geschieden;1;0;N
K00457;Zöller 46;Norbert;;06.07.1973;Würzburg;Kreuzberger Str.;52;63500;Musterdorff;06351/35068;;0175/579457;;[email];[email];L;geschieden;2;1;N
K00456;Musterfrau 46;Toni;;26.06.1973;New York;Im Gewann;14;63505;Mosbach;06356/19302;;0175/579456;;[email];[email];G;ledig;1;0;N
K00455;Mueller 46;Kristijan;Putinowitsch;16.06.1973;Fulda;Berliner Strasse;50;63504;Mittelstadt;06355/1638;;0175/579455;;[email];[email];P;ledig;2;1;N
K00454;Meier 46;Christian;;06.06.1973;Wiesbaden;Musterstrasse;89;63504;Mittelstadt;06355/67327;06364/17432;0175/579454;;[email];[email];O;verheiratet;5;4;N
K00453;Meyer 46;Thomas;;27.05.1973;Paris;Kurze Strasse;84;63504;Mittelstadt;06355/60655;06364/92335;0175/579453;;[email];[email];N;eingetr. Partnerschaft;0;0;J
K00452;Maier 46;Hugo;;17.05.1973;Flensburg;Lange Strasse;44;63504;Mittelstadt;06355/15708;06364/18874;0175/579452;06355/96682;[email];[email];M;verwitwet;1;0;N
K00451;Müller 46;Karla;Paul;07.05.1973;Moskau;Kreuzweg;17;63504;Mittelstadt;06355/64783;06364/69179;0175/579451;;[email];[email];L;geschieden;2;1;N
K00450;Dietrich 45;Karl-Heinz;;27.04.1973;Frankfurt;Im Tal;14;63503;Altstadt;06354/7196;06363/21451;0175/579450;;[email];[email];G;geschieden;1;0;N
K00449;Otto 45;Egon;;17.04.1973;Erfurt;Auf der Höhe;82;63503;Altstadt;06354/33792;06363/689;0175/579449;;[email];[email];P;eingetr. Partnerschaft;0;0;J
K00448;Zimmermann 45;Ansgar;Clara;07.04.1973;Stralsund;Severinstr.;84;63503;Altstadt;06354/86904;06363/59488;0175/579448;;[email];[email];O;eingetr. Partnerschaft;1;0;N
K00447;Zöller 45;Wolfgang;Herrmann;28.03.1973;Basel;Kanzlerweg;4;63502;Neustadt;06353/99711;06362/9695;0175/579447;;[email];[email];N;verheiratet;5;4;N
K00446;Musterfrau 45;Walter;;18.03.1973;Kassel;Kreuzberger Str.;27;63502;Neustadt;06353/57883;06362/72788;0175/579446;06353/35460;[email];[email];M;geschieden;1;0;N
K00445;Mueller 45;Christine;;08.03.1973;Zuffenhausen;Im Gewann;19;63502;Neustadt;06353/46985;06362/26323;0175/579445;;[email];[email];L;eingetr. Partnerschaft;1;0;N
K00444;Meier 45;Holger;;26.02.1973;Köln;Berliner Strasse;76;63502;Neustadt;06353/40573;06362/21709;0175/579444;;[email];[email];G;geschieden;2;1;N
K00443;Meyer 45;Tom;;16.02.1973;Leipzig;Musterstrasse;28;63502;Neustadt;06353/33103;06362/96419;0175/579443;;[email];[email];P;geschieden;1;0;N
K00442;Maier 45;Hartwigk;Egon;06.02.1973;Moskau;Kurze Strasse;66;63501;Versicherungsstadt;06352/11645;06361/28246;0175/579442;;[email];[email];O;eingetr. Partnerschaft;0;0;N
K00441;Müller 45;Erika;;27.01.1973;Moskau;Lange Strasse;49;63501;Versicherungsstadt;06352/63785;06361/52517;0175/579441;;[email];[email];N;ledig;2;1;N
K00440;Dietrich 44;Marcus;;17.01.1973;Basel;Kreuzweg;85;63500;Musterdorff;06351/82849;06360/25263;0175/579440;;[email];[email];M;verheiratet;2;1;J
K00439;Otto 44;Markus;;07.01.1973;Stralsund;Im Tal;80;63500;Musterdorff;06351/72654;06360/24719;0175/579439;;[email];[email];L;geschieden;1;0;N
K00438;Zimmermann 44;Carsten;;28.12.1972;Peking;Auf der Höhe;37;63500;Musterdorff;06351/56692;06360/4189;0175/579438;;[email];[email];G;verheiratet;2;1;J
K00437;Zöller 44;Sebastian;Maria;18.12.1972;Frankfurt (Oder);Severinstr.;13;63505;Mosbach;06356/63785;06365/53431;0175/579437;;[email];[email];P;verwitwet;2;1;N
K00436;Musterfrau 44;Ernst;;08.12.1972;Frankfurt;Kanzlerweg;80;63504;Mittelstadt;06355/82369;06364/27904;0175/579436;06355/18840;[email];[email];O;ledig;1;0;N
K00435;Mueller 44;Christiane;;28.11.1972;Fulda;Kreuzberger Str.;64;63504;Mittelstadt;06355/94865;06364/32617;0175/579435;;[email];[email];N;ledig;1;0;N
K00434;Meier 44;Torsten;;18.11.1972;Frankfurt;Im Gewann;36;63504;Mittelstadt;06355/88247;06364/8955;0175/579434;;[email];[email];M;geschieden;2;1;N
K00433;Meyer 44;Johann;;08.11.1972;Zuffenhausen;Berliner Strasse;20;63504;Mittelstadt;06355/50495;06364/58238;0175/579433;;[email];[email];L;verheiratet;4;3;J
K00432;Maier 44;Anne;Putinowitsch;29.10.1972;München;Musterstrasse;36;63504;Mittelstadt;06355/21032;06364/52928;0175/579432;;[email];[email];G;geschieden;2;1;N
K00431;Müller 44;Alfred;;19.10.1972;Erfurt;Kurze Strasse;69;63503;Altstadt;06354/86083;06363/85357;0175/579431;;[email];[email];P;geschieden;2;1;N
K00430;Dietrich 43;Michael;;09.10.1972;Frankfurt;Lange Strasse;58;63503;Altstadt;06354/30221;06363/58791;0175/579430;06354/79764;[email];[email];O;ledig;2;1;N
K00429;Otto 43;Karla;;29.09.1972;Wien;Kreuzweg;97;63503;Altstadt;06354/65689;06363/40373;0175/579429;;[email];[email];N;verheiratet;4;3;J
K00428;Zimmermann 43;Toni;Paul;19.09.1972;London;Im Tal;64;63502;Neustadt;06353/39771;06362/10356;0175/579428;;[email];[email];M;eingetr. Partnerschaft;0;0;J
K00427;Zöller 43;Jürgen;;09.09.1972;Duisburg;Auf der Höhe;55;63502;Neustadt;06353/62305;06362/82029;0175/579427;;[email];[email];L;ledig;0;0;N
K00426;Musterfrau 43;Kristijan;;30.08.1972;Würzburg;Severinstr.;71;63502;Neustadt;06353/91257;06362/96915;0175/579426;;[email];[email];G;eingetr. Partnerschaft;1;0;N
K00425;Mueller 43;Christian;Clara;20.08.1972;Köln;Kanzlerweg;17;63502;Neustadt;06353/81396;06362/19073;0175/579425;;[email];[email];P;ledig;2;1;N
K00424;Meier 43;Karl-Heinz;Herrmann;10.08.1972;München;Kreuzberger Str.;1;63502;Neustadt;06353/79756;;0175/579424;06353/90190;[email];[email];O;verheiratet;1;0;N
K00423;Meyer 43;Hugo;;31.07.1972;Fulda;Im Gewann;27;63501;Versicherungsstadt;06352/26742;;0175/579423;;[email];[email];N;geschieden;1;0;N
K00422;Maier 43;Martina;;21.07.1972;London;Berliner Strasse;84;63501;Versicherungsstadt;06352/86056;;0175/579422;;[email];[email];M;geschieden;2;1;N
K00421;Müller 43;Thomas;;11.07.1972;Moskau;Musterstrasse;40;63500;Musterdorff;06351/25029;;0175/579421;;[email];[email];L;verwitwet;2;1;N
K00420;Dietrich 42;Norbert;;01.07.1972;Hanau;Kurze Strasse;28;63500;Musterdorff;06351/73158;;0175/579420;;[email];[email];G;verheiratet;2;1;J
K00419;Otto 42;Erika;Egon;21.06.1972;Wien;Lange Strasse;80;63500;Musterdorff;06351/19271;;0175/579419;;[email];[email];P;eingetr. Partnerschaft;1;0;N
K00418;Zimmermann 42;Walter;;11.06.1972;Leipzig;Kreuzweg;73;63505;Mosbach;06356/50017;;0175/579418;06356/23522;[email];[email];O;verheiratet;1;0;N
K00417;Zöller 42;Egon;;01.06.1972;Duisburg;Im Tal;81;63504;Mittelstadt;06355/90228;06364/25673;0175/579417;;[email];[email];N;verwitwet;1;0;N
K00416;Musterfrau 42;Christine;;22.05.1972;Wolfsburg;Auf der Höhe;39;63504;Mittelstadt;06355/29824;06364/77155;0175/579416;;[email];[email];M;verwitwet;2;1;N
K00415;Mueller 42;Holger;;12.05.1972;Dortmund;Severinstr.;46;63504;Mittelstadt;06355/77953;06364/807;0175/579415;;[email];[email];L;verheiratet;4;3;J
K00414;Meier 42;Marcus;Maria;02.05.1972;Freiburg;Kanzlerweg;70;63504;Mittelstadt;06355/17189;06364/37025;0175/579414;;[email];[email];G;ledig;1;0;N
K00413;Meyer 42;Hartwigk;;22.04.1972;Wien;Kreuzberger Str.;66;63504;Mittelstadt;06355/49443;06364/49181;0175/579413;;[email];[email];P;verwitwet;0;0;N
K00412;Maier 42;Tina;;12.04.1972;München;Im Gewann;44;63503;Altstadt;06354/88351;06363/21302;0175/579412;06354/54056;[email];[email];O;geschieden;2;1;N
K00411;Müller 42;Tom;;02.04.1972;Magdeburg;Berliner Strasse;98;63503;Altstadt;06354/58532;06363/20186;0175/579411;;[email];[email];N;verheiratet;5;4;N
K00410;Dietrich 41;Wolfgang;;23.03.1972;Freiburg;Musterstrasse;15;63503;Altstadt;06354/95639;06363/58143;0175/579410;;[email];[email];M;ledig;2;1;N
K00409;Otto 41;Alfred;Putinowitsch;13.03.1972;Duisburg;Kurze Strasse;77;63502;Neustadt;06353/24146;06362/74564;0175/579409;;[email];[email];L;verheiratet;2;1;J
K00408;Zimmermann 41;Ernst;;03.03.1972;München;Lange Strasse;36;63502;Neustadt;06353/24099;06362/25405;0175/579408;;[email];[email];G;eingetr. Partnerschaft;0;0;J
K00407;Zöller 41;Markus;;22.02.1972;Kiel;Kreuzweg;17;63502;Neustadt;06353/67696;06362/26732;0175/579407;;[email];[email];P;verheiratet;5;4;N
K00406;Musterfrau 41;Christiane;;12.02.1972;Würzburg;Im Tal;47;63502;Neustadt;06353/94082;06362/57499;0175/579406;06353/7667;[email];[email];O;eingetr. Partnerschaft;0;0;J
K00405;Mueller 41;Torsten;Paul;02.02.1972;München;Auf der Höhe;56;63502;Neustadt;06353/90060;06362/67717;0175/579405;;[email];[email];N;verheiratet;4;3;J
K00404;Meier 41;Michael;;23.01.1972;München;Severinstr.;42;63501;Versicherungsstadt;06352/76921;06361/83084;0175/579404;;[email];[email];M;eingetr. Partnerschaft;1;0;N
K00403;Meyer 41;Anne;;13.01.1972;Berlin;Kanzlerweg;36;63501;Versicherungsstadt;06352/40982;06361/21436;0175/579403;;[email];[email];L;verheiratet;2;1;J
K00402;Maier 41;Sabine;Clara;03.01.1972;Freiburg;Kreuzberger Str.;93;63500;Musterdorff;06351/18411;06360/38356;0175/579402;;[email];[email];G;verwitwet;2;1;N
K00401;Müller 41;Johann;Herrmann;24.12.1971;Wolfsburg;Im Gewann;16;63500;Musterdorff;06351/18243;06360/58233;0175/579401;;[email];[email];P;ledig;0;0;N
K00400;Dietrich 40;Sebastian;;14.12.1971;Erfurt;Berliner Strasse;98;63500;Musterdorff;06351/58238;06360/54315;0175/579400;;[email];[email];O;geschieden;2;1;N
K00399;Otto 40;Thomas;;04.12.1971;Wien;Musterstrasse;11;63505;Mosbach;06356/30285;06365/29661;0175/579399;;[email];[email];N;geschieden;1;0;N
K00398;Zimmermann 40;Kristijan;;24.11.1971;Hanau;Kurze Strasse;80;63504;Mittelstadt;06355/18241;06364/33958;0175/579398;;[email];[email];M;verwitwet;2;1;N
K00397;Zöller 40;Karla;;14.11.1971;Obersdorf;Lange Strasse;20;63504;Mittelstadt;06355/25736;06364/37517;0175/579397;;[email];[email];L;ledig;0;0;N
K00396;Musterfrau 40;Christian;Egon;04.11.1971;Dortmund;Kreuzweg;39;63504;Mittelstadt;06355/97107;06364/41586;0175/579396;06355/32418;[email];[email];G;eingetr. Partnerschaft;1;0;N
K00395;Mueller 40;Karl-Heinz;;25.10.1971;Berlin;Im Tal;67;63504;Mittelstadt;06355/58447;06364/81112;0175/579395;;[email];[email];P;ledig;0;0;N
K00394;Meier 40;Norbert;;15.10.1971;Kassel;Auf der Höhe;1;63504;Mittelstadt;06355/25256;;0175/579394;;[email];[email];O;ledig;1;0;N
K00393;Meyer 40;Martina;;05.10.1971;Paris;Severinstr.;78;63503;Altstadt;06354/38793;;0175/579393;;[email];[email];N;verheiratet;2;1;J
K00392;Maier 40;Andreas;;25.09.1971;Obersdorf;Kanzlerweg;87;63503;Altstadt;06354/59329;;0175/579392;;[email];[email];M;verheiratet;5;4;N
K00391;Müller 40;Hugo;Maria;15.09.1971;Würzburg;Kreuzberger Str.;16;63503;Altstadt;06354/43190;;0175/579391;;[email];[email];L;verheiratet;1;0;N
K00390;Dietrich 39;Jürgen;;05.09.1971;Stuttgart;Im Gewann;30;63502;Neustadt;06353/17215;;0175/579390;06353/49216;[email];[email];G;eingetr. Partnerschaft;0;0;N
K00389;Otto 39;Tom;;26.08.1971;Rostock;Berliner Strasse;64;63502;Neustadt;06353/16413;;0175/579389;;[email];[email];P;ledig;2;1;N
K00388;Zimmermann 39;Christine;;16.08.1971;Hannover;Musterstrasse;99;63502;Neustadt;06353/26228;06362/2505;0175/579388;;[email];[email];O;geschieden;2;1;N
K00387;Zöller 39;Erika;;06.08.1971;Obersdorf;Kurze Strasse;41;63502;Neustadt;06353/64616;06362/74845;0175/579387;;[email];[email];N;verwitwet;2;1;N
K00386;Musterfrau 39;Holger;Putinowitsch;27.07.1971;Düsseldorf;Lange Strasse;79;63502;Neustadt;06353/76487;06362/74132;0175/579386;;[email];[email];M;ledig;0;0;N
