KuNr;Name;Vorname 1;Vorname 2;Geb.Dat.;Geb.Ort;Strasse;HNr;PLZ;Ort;Tel priv;Tel Arbeit;Mobil;Fax;eMail 1;eMail 2;Prio Kontakt;FamStand;Anz Kinder;Anz Kinder MV;Ehepart MV
K00385;Mueller 39;Marcus;;17.07.1971;Zuffenhausen;Kreuzweg;35;63501;Versicherungsstadt;06352/12451;06361/81443;0175/579385;;[email];[email];L;eingetr. Partnerschaft;0;0;J
K00384;Meier 39;Wolfgang;;07.07.1971;Zuffenhausen;Im Tal;61;63501;Versicherungsstadt;06352/1116;06361/23435;0175/579384;06352/86567;[email];[email];G;eingetr. Partnerschaft;1;0;N
K00383;Meyer 39;Tina;;27.06.1971;Berlin;Auf der Höhe;89;63500;Musterdorff;06351/81012;06360/39862;0175/579383;;[email];[email];P;verheiratet;2;1;J
K00382;Maier 39;Ansgar;Paul;17.06.1971;Kiel;Severinstr.;76;63500;Musterdorff;06351/1062;06360/87159;0175/579382;;[email];[email];O;verwitwet;2;1;N
K00381;Müller 39;Hartwigk;;07.06.1971;Obersdorf;Kanzlerweg;14;63500;Musterdorff;06351/13744;06360/58841;0175/579381;;[email];[email];N;geschieden;0;0;N
K00380;Dietrich 38;Egon;;28.05.1971;Stuttgart;Kreuzberger Str.;26;63505;Mosbach;06356/8948;06365/845;0175/579380;;[email];[email];M;geschieden;1;0;N
K00379;Otto 38;Johann;Clara;18.05.1971;Hannover;Im Gewann;36;63504;Mittelstadt;06355/16199;06364/5131;0175/579379;;[email];[email];L;eingetr. Partnerschaft;2;1;J
K00378;Zimmermann 38;Christiane;Herrmann;08.05.1971;Hanau;Berliner Strasse;11;63504;Mittelstadt;06355/92794;06364/79173;0175/579378;06355/88422;[email];[email];G;verwitwet;1;0;N
K00377;Zöller 38;Alfred;;28.04.1971;Stuttgart;Musterstrasse;65;63504;Mittelstadt;06355/81479;06364/90912;0175/579377;;[email];[email];P;ledig;1;0;N
K00376;Musterfrau 38;Torsten;;18.04.1971;Berlin;Kurze Strasse;2;63504;Mittelstadt;06355/13598;06364/82504;0175/579376;;[email];[email];O;ledig;0;0;N
K00375;Mueller 38;Michael;;08.04.1971;Berlin;Lange Strasse;6;63504;Mittelstadt;06355/97887;06364/70593;0175/579375;;[email];[email];N;verwitwet;2;1;N
K00374;Meier 38;Sebastian;;29.03.1971;Duisburg;Kreuzweg;29;63503;Altstadt;06354/45213;06363/38858;0175/579374;;[email];[email];M;verheiratet;2;1;J
K00373;Meyer 38;Sabine;Egon;19.03.1971;Zuffenhausen;Im Tal;13;63503;Altstadt;06354/66568;06363/32264;0175/579373;;[email];[email];L;geschieden;1;0;N
K00372;Maier 38;Carsten;;09.03.1971;New York;Auf der Höhe;74;63503;Altstadt;06354/22907;06363/15263;0175/579372;06354/37120;[email];[email];G;ledig;1;0;N
K00371;Müller 38;Anne;;27.02.1971;Bremen;Severinstr.;83;63502;Neustadt;06353/49761;06362/19223;0175/579371;;[email];[email];P;ledig;1;0;N
K00370;Dietrich 37;Markus;;17.02.1971;Frankfurt (Oder);Kanzlerweg;36;63502;Neustadt;06353/15143;06362/91837;0175/579370;;[email];[email];O;ledig;2;1;N
K00369;Otto 37;Hugo;;07.02.1971;Hanau;Kreuzberger Str.;64;63502;Neustadt;06353/6043;06362/11007;0175/579369;;[email];[email];N;ledig;0;0;N
K00368;Zimmermann 37;Christian;Maria;28.01.1971;Düsseldorf;Im Gewann;83;63502;Neustadt;06353/11727;06362/34240;0175/579368;;[email];[email];M;verwitwet;2;1;N
K00367;Zöller 37;Thomas;;18.01.1971;Obersdorf;Berliner Strasse;94;63502;Neustadt;06353/66013;06362/72248;0175/579367;;[email];[email];L;verheiratet;5;4;N
K00366;Musterfrau 37;Karl-Heinz;;08.01.1971;Bremen;Musterstrasse;9;63501;Versicherungsstadt;06352/16726;06361/2089;0175/579366;06352/10780;[email];[email];G;eingetr. Partnerschaft;0;0;N
K00365;Mueller 37;Norbert;;29.12.1970;Leipzig;Kurze Strasse;75;63501;Versicherungsstadt;06352/98436;06361/62917;0175/579365;;[email];[email];P;eingetr. Partnerschaft;0;0;J
K00364;Meier 37;Jürgen;;19.12.1970;Mainz;Lange Strasse;31;63500;Musterdorff;06351/18529;06360/45842;0175/579364;;[email];[email];O;verwitwet;0;0;N
K00363;Meyer 37;Andreas;Putinowitsch;09.12.1970;Marburg;Kreuzweg;37;63500;Musterdorff;06351/43778;06360/84320;0175/579363;;[email];[email];N;ledig;2;1;N
K00362;Maier 37;Toni;;29.11.1970;Paris;Im Tal;34;63500;Musterdorff;06351/22366;06360/53231;0175/579362;;[email];[email];M;verwitwet;1;0;N
K00361;Müller 37;Martina;;19.11.1970;Moskau;Auf der Höhe;36;63505;Mosbach;06356/68304;06365/40606;0175/579361;;[email];[email];L;ledig;1;0;N
K00360;Dietrich 36;Karla;;09.11.1970;Marburg;Severinstr.;7;63504;Mittelstadt;06355/58974;06364/23299;0175/579360;;[email];[email];G;eingetr. Partnerschaft;2;1;J
K00359;Otto 36;Hartwigk;Paul;30.10.1970;Marburg;Kanzlerweg;92;63504;Mittelstadt;06355/93260;;0175/579359;;[email];[email];P;verheiratet;0;0;J
K00358;Zimmermann 36;Holger;;20.10.1970;Frankfurt;Kreuzberger Str.;67;63504;Mittelstadt;06355/39633;;0175/579358;;[email];[email];O;eingetr. Partnerschaft;2;1;J
K00357;Zöller 36;Tom;;10.10.1970;Stralsund;Im Gewann;22;63504;Mittelstadt;06355/29465;;0175/579357;;[email];[email];N;eingetr. Partnerschaft;1;0;N
K00356;Musterfrau 36;Marcus;Clara;30.09.1970;Wolfsburg;Berliner Strasse;58;63504;Mittelstadt;06355/37269;06364/73010;0175/579356;06355/83448;[email];[email];M;verwitwet;1;0;N
K00355;Mueller 36;Wolfgang;Herrmann;20.09.1970;Wolfsburg;Musterstrasse;10;63503;Altstadt;06354/75089;06363/74341;0175/579355;;[email];[email];L;verwitwet;2;1;N
K00354;Meier 36;Egon;;10.09.1970;Mainz;Kurze Strasse;44;63503;Altstadt;06354/4215;06363/69429;0175/579354;;[email];[email];G;verheiratet;1;0;N
K00353;Meyer 36;Ansgar;;31.08.1970;Frankfurt (Oder);Lange Strasse;63;63503;Altstadt;06354/46703;06363/94340;0175/579353;;[email];[email];P;geschieden;2;1;N
K00352;Maier 36;Walter;;21.08.1970;Magdeburg;Kreuzweg;12;63502;Neustadt;06353/13831;06362/25546;0175/579352;;[email];[email];O;ledig;0;0;N
K00351;Müller 36;Tina;;11.08.1970;Bremen;Im Tal;28;63502;Neustadt;06353/1664;06362/5410;0175/579351;;[email];[email];N;ledig;1;0;N
K00350;Dietrich 35;Erika;Egon;01.08.1970;Marburg;Auf der Höhe;21;63502;Neustadt;06353/93446;06362/85802;0175/579350;06353/25231;[email];[email];M;geschieden;2;1;N
K00349;Otto 35;Anne;;22.07.1970;Hamburg;Severinstr.;64;63502;Neustadt;06353/97826;06362/54381;0175/579349;;[email];[email];L;eingetr. Partnerschaft;0;0;J
K00348;Zimmermann 35;Torsten;;12.07.1970;Bremen;Kanzlerweg;64;63502;Neustadt;06353/51041;06362/23759;0175/579348;;[email];[email];G;eingetr. Partnerschaft;2;1;J
K00347;Zöller 35;Johann;;02.07.1970;Sidney;Kreuzberger Str.;51;63501;Versicherungsstadt;06352/40088;06361/48237;0175/579347;;[email];[email];P;verwitwet;3;2;N
K00346;Musterfrau 35;Michael;;22.06.1970;Bremen;Im Gewann;55;63501;Versicherungsstadt;06352/10092;06361/12414;0175/579346;;[email];[email];O;geschieden;2;1;N
K00345;Mueller 35;Sebastian;Maria;12.06.1970;Stuttgart;Berliner Strasse;83;63500;Musterdorff;06351/75903;06360/15077;0175/579345;;[email];[email];N;ledig;1;0;N
K00344;Meier 35;Markus;;02.06.1970;Erfurt;Musterstrasse;24;63500;Musterdorff;06351/9725;06360/52924;0175/579344;06351/43152;[email];[email];M;eingetr. Partnerschaft;1;0;N
K00343;Meyer 35;Carsten;;23.05.1970;London;Kurze Strasse;78;63500;Musterdorff;06351/2469;06360/49485;0175/579343;;[email];[email];L;eingetr. Partnerschaft;0;0;J
K00342;Maier 35;Ernst;;13.05.1970;Berlin;Lange Strasse;57;63505;Mosbach;06356/10183;06365/61014;0175/579342;;[email];[email];G;verwitwet;1;0;N
K00341;Müller 35;Sabine;;03.05.1970;Wolfsburg;Kreuzweg;49;63504;Mittelstadt;06355/42063;06364/43429;0175/579341;;[email];[email];P;verheiratet;5;4;N
K00340;Dietrich 34;Alfred;Putinowitsch;23.04.1970;Mainz;Im Tal;53;63504;Mittelstadt;06355/97942;06364/14078;0175/579340;;[email];[email];O;eingetr. Partnerschaft;0;0;J
K00339;Otto 34;Martina;;13.04.1970;Wien;Auf der Höhe;50;63504;Mittelstadt;06355/74606;06364/28210;0175/579339;;[email];[email];N;eingetr. Partnerschaft;0;0;J
K00338;Zimmermann 34;Karl-Heinz;;03.04.1970;Hamburg;Severinstr.;44;63504;Mittelstadt;06355/77531;06364/19655;0175/579338;06355/45454;[email];[email];M;verwitwet;0;0;N
K00337;Zöller 34;Hugo;;24.03.1970;Kassel;Kanzlerweg;3;63504;Mittelstadt;06355/53660;06364/23084;0175/579337;;[email];[email];L;eingetr. Partnerschaft;0;0;N
K00336;Musterfrau 34;Norbert;Paul;14.03.1970;Magdeburg;Kreuzberger Str.;44;63503;Altstadt;06354/43093;06363/44791;0175/579336;;[email];[email];G;verwitwet;1;0;N
K00335;Mueller 34;Jürgen;;04.03.1970;Wiesbaden;Im Gewann;18;63503;Altstadt;06354/61493;06363/93660;0175/579335;;[email];[email];P;geschieden;0;0;N
K00334;Meier 34;Karla;;22.02.1970;Hofgeismar;Berliner Strasse;48;63503;Altstadt;06354/91507;06363/71689;0175/579334;;[email];[email];O;verwitwet;3;2;N
K00333;Meyer 34;Toni;Clara;12.02.1970;Moskau;Musterstrasse;30;63502;Neustadt;06353/86667;06362/71132;0175/579333;;[email];[email];N;geschieden;1;0;N
K00332;Maier 34;Kristijan;Herrmann;02.02.1970;Kassel;Kurze Strasse;70;63502;Neustadt;06353/73959;06362/21067;0175/579332;06353/43867;[email];[email];M;geschieden;2;1;N
K00331;Müller 34;Andreas;;23.01.1970;Hofgeismar;Lange Strasse;69;63502;Neustadt;06353/20136;06362/77422;0175/579331;;[email];[email];L;eingetr. Partnerschaft;1;0;N
K00330;Dietrich 33;Thomas;;13.01.1970;Marburg;Kreuzweg;8;63502;Neustadt;06353/30884;06362/3025;0175/579330;;[email];[email];G;ledig;2;1;N
K00329;Otto 33;Tina;;03.01.1970;Hamburg;Im Tal;39;63502;Neustadt;06353/38551;06362/33770;0175/579329;;[email];[email];P;eingetr. Partnerschaft;0;0;J
K00328;Zimmermann 33;Marcus;;24.12.1969;Hannover;Auf der Höhe;14;63501;Versicherungsstadt;06352/16912;;0175/579328;;[email];[email];O;geschieden;1;0;N
K00327;Zöller 33;Hartwigk;Egon;14.12.1969;Hofgeismar;Severinstr.;11;63501;Versicherungsstadt;06352/91816;;0175/579327;;[email];[email];N;ledig;0;0;N
K00326;Musterfrau 33;Wolfgang;;04.12.1969;Hannover;Kanzlerweg;84;63500;Musterdorff;06351/74492;;0175/579326;06351/32942;[email];[email];M;geschieden;2;1;N
K00325;Mueller 33;Egon;;24.11.1969;Wiesbaden;Kreuzberger Str.;71;63500;Musterdorff;06351/47283;;0175/579325;;[email];[email];L;ledig;0;0;N
K00324;Meier 33;Erika;;14.11.1969;Hofgeismar;Im Gewann;7;63500;Musterdorff;06351/49629;;0175/579324;;[email];[email];G;verheiratet;4;3;J
K00323;Meyer 33;Walter;;04.11.1969;Rostock;Berliner Strasse;54;63505;Mosbach;06356/53821;;0175/579323;;[email];[email];P;eingetr. Partnerschaft;0;0;N
K00322;Maier 33;Christine;Maria;25.10.1969;Sidney;Musterstrasse;1;63504;Mittelstadt;06355/46141;;0175/579322;;[email];[email];O;verheiratet;4;3;J
K00321;Müller 33;Ansgar;;15.10.1969;Erfurt;Kurze Strasse;72;63504;Mittelstadt;06355/78405;;0175/579321;;[email];[email];N;verheiratet;4;3;J
K00320;Dietrich 32;Tom;;05.10.1969;Kiel;Lange Strasse;16;63504;Mittelstadt;06355/21897;06364/14926;0175/579320;;[email];[email];M;verwitwet;2;1;N
K00319;Otto 32;Sabine;;25.09.1969;Hannover;Kreuzweg;23;63504;Mittelstadt;06355/12967;06364/34400;0175/579319;;[email];[email];L;ledig;2;1;N
K00318;Zimmermann 32;Michael;;15.09.1969;Hamburg;Im Tal;74;63504;Mittelstadt;06355/40424;06364/1469;0175/579318;;[email];[email];G;verheiratet;4;3;J
K00317;Zöller 32;Anne;Putinowitsch;05.09.1969;Basel;Auf der Höhe;91;63503;Altstadt;06354/77197;06363/16787;0175/579317;;[email];[email];P;verwitwet;1;0;N
K00316;Musterfrau 32;Sebastian;;26.08.1969;Mainz;Severinstr.;16;63503;Altstadt;06354/76537;06363/25542;0175/579316;06354/7496;[email];[email];O;eingetr. Partnerschaft;0;0;J
K00315;Mueller 32;Markus;;16.08.1969;Duisburg;Kanzlerweg;48;63503;Altstadt;06354/10464;06363/69286;0175/579315;;[email];[email];N;verwitwet;2;1;N
K00314;Meier 32;Alfred;;06.08.1969;Wiesbaden;Kreuzberger Str.;21;63502;Neustadt;06353/53064;06362/29663;0175/579314;;[email];[email];M;verwitwet;1;0;N
K00313;Meyer 32;Ernst;Paul;27.07.1969;Bremen;Im Gewann;50;63502;Neustadt;06353/38493;06362/40620;0175/579313;;[email];[email];L;geschieden;1;0;N
K00312;Maier 32;Christiane;;17.07.1969;Kassel;Berliner Strasse;39;63502;Neustadt;06353/71274;06362/43977;0175/579312;;[email];[email];G;geschieden;1;0;N
K00311;Müller 32;Carsten;;07.07.1969;Paris;Musterstrasse;30;63502;Neustadt;06353/5520;06362/65344;0175/579311;;[email];[email];P;verwitwet;1;0;N
K00310;Dietrich 31;Johann;Clara;27.06.1969;Peking;Kurze Strasse;34;63502;Neustadt;06353/59948;06362/445;0175/579310;06353/16926;[email];[email];O;geschieden;3;2;N
K00309;Otto 31;Andreas;Herrmann;17.06.1969;Flensburg;Lange Strasse;75;63501;Versicherungsstadt;06352/19747;06361/56917;0175/579309;;[email];[email];N;verwitwet;2;1;N
K00308;Zimmermann 31;Norbert;;07.06.1969;Rostock;Kreuzweg;76;63501;Versicherungsstadt;06352/83156;06361/19302;0175/579308;;[email];[email];M;geschieden;1;0;N
K00307;Zöller 31;Martina;;28.05.1969;Obersdorf;Im Tal;16;63500;Musterdorff;06351/34534;06360/13017;0175/579307;;[email];[email];L;verwitwet;1;0;N
K00306;Musterfrau 31;Jürgen;;18.05.1969;Köln;Auf der Höhe;60;63500;Musterdorff;06351/83740;06360/8614;0175/579306;;[email];[email];G;verheiratet;0;0;J
K00305;Mueller 31;Karla;;08.05.1969;Flensburg;Severinstr.;89;63500;Musterdorff;06351/87063;06360/43866;0175/579305;;[email];[email];P;geschieden;3;2;N
K00304;Meier 31;Thomas;Egon;28.04.1969;Hofgeismar;Kanzlerweg;1;63505;Mosbach;06356/96745;06365/75177;0175/579304;06356/40232;[email];[email];O;eingetr. Partnerschaft;1;0;N
K00303;Meyer 31;Kristijan;;18.04.1969;Leipzig;Kreuzberger Str.;7;63504;Mittelstadt;06355/62114;06364/41197;0175/579303;;[email];[email];N;verheiratet;4;3;J
K00302;Maier 31;Christian;;08.04.1969;Frankfurt;Im Gewann;54;63504;Mittelstadt;06355/86374;06364/84059;0175/579302;;[email];[email];M;geschieden;2;1;N
K00301;Müller 31;Toni;;29.03.1969;Wien;Berliner Strasse;48;63504;Mittelstadt;06355/82153;06364/39327;0175/579301;;[email];[email];L;verheiratet;1;0;N
K00300;Dietrich 30;Hugo;;19.03.1969;Leipzig;Musterstrasse;54;63504;Mittelstadt;06355/27924;06364/45331;0175/579300;;[email];[email];G;verwitwet;0;0;N
K00299;Otto 30;Ansgar;Maria;09.03.1969;Duisburg;Kurze Strasse;69;63504;Mittelstadt;06355/88406;06364/66104;0175/579299;;[email];[email];P;ledig;0;0;N
K00298;Zimmermann 30;Wolfgang;;27.02.1969;Sidney;Lange Strasse;11;63503;Altstadt;06354/32222;06363/48264;0175/579298;06354/80998;[email];[email];O;verheiratet;4;3;J
K00297;Zöller 30;Tina;;17.02.1969;Basel;Kreuzweg;76;63503;Altstadt;06354/16414;06363/20963;0175/579297;;[email];[email];N;verwitwet;1;0;N
K00296;Musterfrau 30;Egon;;07.02.1969;Köln;Im Tal;7;63503;Altstadt;06354/71881;06363/9798;0175/579296;;[email];[email];M;eingetr. Partnerschaft;0;0;N
K00295;Mueller 30;Erika;;28.01.1969;Flensburg;Auf der Höhe;50;63502;Neustadt;06353/12160;06362/31197;0175/579295;;[email];[email];L;ledig;0;0;N
K00294;Meier 30;Tom;Putinowitsch;18.01.1969;Frankfurt (Oder);Severinstr.;83;63502;Neustadt;06353/62006;06362/18940;0175/579294;;[email];[email];G;geschieden;2;1;N
K00293;Meyer 30;Christine;;08.01.1969;Peking;Kanzlerweg;85;63502;Neustadt;06353/84437;06362/24591;0175/579293;;[email];[email];P;ledig;0;0;N
K00292;Maier 30;Holger;;29.12.1968;München;Kreuzberger Str.;65;63502;Neustadt;06353/11317;06362/9015;0175/579292;06353/78039;[email];[email];O;verwitwet;3;2;N
K00291;Müller 30;Walter;;19.12.1968;Stralsund;Im Gewann;76;63502;Neustadt;06353/16827;06362/29676;0175/579291;;[email];[email];N;verwitwet;0;0;N
K00290;Dietrich 29;Hartwigk;Paul;09.12.1968;Flensburg;Berliner Strasse;2;63501;Versicherungsstadt;06352/62860;06361/5790;;;[email];[email];M;eingetr. Partnerschaft;0;0;J
K00289;Otto 29;Carsten;;29.11.1968;Moskau;Musterstrasse;97;63501;Versicherungsstadt;06352/68140;06361/48759;;;[email];[email];L;geschieden;1;0;N
K00288;Zimmermann 29;Sebastian;;19.11.1968;Wiesbaden;Kurze Strasse;21;63500;Musterdorff;06351/52946;06360/55692;;;[email];[email];G;verwitwet;1;0;N
K00287;Zöller 29;Sabine;Clara;09.11.1968;Sidney;Lange Strasse;85;63500;Musterdorff;06351/66268;06360/6972;;;[email];[email];P;eingetr. Partnerschaft;1;0;N
K00286;Musterfrau 29;Markus;Herrmann;30.10.1968;Stuttgart;Kreuzweg;55;63500;Musterdorff;06351/13199;06360/66499;;06351/28262;[email];[email];O;geschieden;2;1;N
K00285;Mueller 29;Alfred;;20.10.1968;Köln;Im Tal;22;63505;Mosbach;06356/32412;06365/63888;;;[email];[email];N;geschieden;1;0;N
K00284;Meier 29;Johann;;10.10.1968;New York;Auf der Höhe;40;63504;Mittelstadt;06355/43048;;;;[email];[email];M;verheiratet;3;2;N
K00283;Meyer 29;Christiane;;30.09.1968;Leipzig;Severinstr.;67;63504;Mittelstadt;06355/60169;;;;[email];[email];L;verheiratet;1;0;N
K00282;Maier 29;Torsten;;20.09.1968;Hamburg;Kanzlerweg;81;63504;Mittelstadt;06355/49447;;0175/579282;;[email];[email];G;verwitwet;3;2;N
K00281;Müller 29;Ernst;Egon;10.09.1968;Hamburg;Kreuzberger Str.;30;63504;Mittelstadt;06355/98018;;0175/579281;;[email];[email];P;verheiratet;1;0;N
K00280;Dietrich 28;Anne;;31.08.1968;Freiburg;Im Gewann;93;63504;Mittelstadt;06355/7437;;0175/579280;;[email];[email];O;geschieden;1;0;N
K00279;Otto 28;Toni;;21.08.1968;Obersdorf;Berliner Strasse;28;63503;Altstadt;06354/40660;;0175/579279;;[email];[email];N;ledig;0;0;N
K00278;Zimmermann 28;Jürgen;;11.08.1968;Dortmund;Musterstrasse;16;63503;Altstadt;06354/88838;;0175/579278;;[email];[email];M;ledig;0;0;N
K00277;Zöller 28;Andreas;;01.08.1968;Fulda;Kurze Strasse;49;63503;Altstadt;06354/68789;06363/57950;0175/579277;;[email];[email];L;geschieden;2;1;N
K00276;Musterfrau 28;Karla;Maria;22.07.1968;Fulda;Lange Strasse;19;63502;Neustadt;06353/36755;06362/35410;0175/579276;06353/63991;[email];[email];G;verheiratet;3;2;N
K00275;Mueller 28;Thomas;;12.07.1968;Flensburg;Kreuzweg;88;63502;Neustadt;06353/30725;06362/94791;0175/579275;;[email];[email];P;verwitwet;2;1;N
K00274;Meier 28;Hugo;;02.07.1968;Magdeburg;Im Tal;13;63502;Neustadt;06353/71171;06362/2627;0175/579274;;[email];[email];O;geschieden;0;0;N
K00273;Meyer 28;Christian;;22.06.1968;München;Auf der Höhe;34;63502;Neustadt;06353/71738;06362/33212;0175/579273;;[email];[email];N;verheiratet;4;3;J
K00272;Maier 28;Karl-Heinz;;12.06.1968;Basel;Severinstr.;45;63502;Neustadt;06353/16446;06362/97014;0175/579272;;[email];[email];M;geschieden;0;0;N
K00271;Müller 28;Kristijan;Putinowitsch;02.06.1968;Magdeburg;Kanzlerweg;64;63501;Versicherungsstadt;06352/99996;06361/57256;0175/579271;;[email];[email];L;ledig;0;0;N
K00270;Dietrich 27;Martina;;23.05.1968;Marburg;Kreuzberger Str.;66;63501;Versicherungsstadt;06352/4245;06361/50121;0175/579270;06352/17343;[email];[email];G;geschieden;1;0;N
K00269;Otto 27;Walter;;13.05.1968;Kiel;Im Gewann;55;63500;Musterdorff;06351/75304;06360/52633;0175/579269;;[email];[email];P;geschieden;0;0;N
K00268;Zimmermann 27;Egon;;03.05.1968;Dortmund;Berliner Strasse;88;63500;Musterdorff;06351/73502;06360/58153;0175/579268;;[email];[email];O;verwitwet;0;0;N
K00267;Zöller 27;Ansgar;Paul;23.04.1968;Stuttgart;Musterstrasse;20;63500;Musterdorff;06351/70740;06360/40374;0175/579267;;[email];[email];N;eingetr. Partnerschaft;2;1;J
K00266;Musterfrau 27;Erika;;13.04.1968;Fulda;Kurze Strasse;40;63505;Mosbach;06356/37172;06365/92940;0175/579266;;[email];[email];M;eingetr. Partnerschaft;2;1;J
K00265;Mueller 27;Tom;;03.04.1968;Erfurt;Lange Strasse;77;63504;Mittelstadt;06355/27993;06364/76401;0175/579265;;[email];[email];L;verheiratet;4;3;J
K00264;Meier 27;Hartwigk;Clara;24.03.1968;Fulda;Kreuzweg;25;63504;Mittelstadt;06355/45426;06364/53021;0175/579264;06355/95546;[email];[email];G;verwitwet;2;1;N
K00263;Meyer 27;Holger;Herrmann;14.03.1968;Berlin;Im Tal;77;63504;Mittelstadt;06355/28094;06364/54787;0175/579263;;[email];[email];P;geschieden;3;2;N
K00262;Maier 27;Marcus;;04.03.1968;Sidney;Auf der Höhe;98;63504;Mittelstadt;06355/56770;06364/10416;0175/579262;;[email];[email];O;verheiratet;1;0;N
K00261;Müller 27;Christine;;23.02.1968;New York;Severinstr.;15;63504;Mittelstadt;06355/4385;06364/367;0175/579261;;[email];[email];N;eingetr. Partnerschaft;2;1;J
K00260;Dietrich 26;Tina;;13.02.1968;Freiburg;Kanzlerweg;25;63503;Altstadt;06354/55842;06363/88572;0175/579260;;[email];[email];M;geschieden;1;0;N
