KuNr;Name;Vorname 1;Vorname 2;Geb.Dat.;Geb.Ort;Strasse;HNr;PLZ;Ort;Tel priv;Tel Arbeit;Mobil;Fax;eMail 1;eMail 2;Prio Kontakt;FamStand;Anz Kinder;Anz Kinder MV;Ehepart MV
K00259;Otto 26;Ernst;;03.02.1968;Basel;Kreuzberger Str.;30;63503;Altstadt;06354/29987;06363/26886;;;[email];[email];L;ledig;0;0;N
K00258;Zimmermann 26;Markus;Egon;24.01.1968;Mainz;Im Gewann;11;63503;Altstadt;06354/75239;06363/38036;;06354/11656;[email];[email];G;verheiratet;4;3;J
K00257;Zöller 26;Carsten;;14.01.1968;Wien;Berliner Strasse;32;63502;Neustadt;06353/64516;;;;[email];[email];P;verheiratet;1;0;N
K00256;Musterfrau 26;Alfred;;04.01.1968;Dortmund;Musterstrasse;64;63502;Neustadt;06353/72780;;;;[email];[email];O;verheiratet;1;0;N
K00255;Mueller 26;Johann;;25.12.1967;London;Kurze Strasse;29;63502;Neustadt;06353/73928;;;;[email];[email];N;ledig;0;0;N
K00254;Meier 26;Anne;;15.12.1967;Zuffenhausen;Lange Strasse;80;63502;Neustadt;06353/82120;;;;[email];[email];M;verheiratet;1;0;N
K00253;Meyer 26;Torsten;Maria;05.12.1967;Basel;Kreuzweg;4;63502;Neustadt;06353/27264;;;;[email];[email];L;geschieden;3;2;N
K00252;Maier 26;Michael;;25.11.1967;Basel;Im Tal;52;63501;Versicherungsstadt;06352/69517;06361/95590;0175/579252;06352/72504;[email];[email];G;ledig;0;0;N
K00251;Müller 26;Christiane;;15.11.1967;Magdeburg;Auf der Höhe;73;63501;Versicherungsstadt;06352/97340;06361/2419;0175/579251;;[email];[email];P;ledig;0;0;N
K00250;Dietrich 25;Sabine;;05.11.1967;Peking;Severinstr.;3;63500;Musterdorff;06351/48280;06360/7568;0175/579250;;[email];[email];O;verwitwet;2;1;N
K00249;Otto 25;Kristijan;;26.10.1967;Rostock;Kanzlerweg;49;63500;Musterdorff;06351/30906;06360/22656;0175/579249;;[email];[email];N;eingetr. Partnerschaft;2;1;J
K00248;Zimmermann 25;Karla;Putinowitsch;16.10.1967;Würzburg;Kreuzberger Str.;37;63500;Musterdorff;06351/62434;06360/50389;0175/579248;;[email];[email];M;ledig;0;0;N
K00247;Zöller 25;Toni;;06.10.1967;Marburg;Im Gewann;41;63505;Mosbach;06356/95701;06365/15460;0175/579247;;[email];[email];L;eingetr. Partnerschaft;0;0;N
K00246;Musterfrau 25;Thomas;;26.09.1967;Fulda;Berliner Strasse;86;63504;Mittelstadt;06355/46739;06364/55531;0175/579246;06355/5952;[email];[email];G;geschieden;2;1;N
K00245;Mueller 25;Hugo;;16.09.1967;Rostock;Musterstrasse;17;63504;Mittelstadt;06355/58636;06364/78787;0175/579245;;[email];[email];P;verheiratet;0;0;J
K00244;Meier 25;Martina;Paul;06.09.1967;Hofgeismar;Kurze Strasse;83;63504;Mittelstadt;06355/94262;06364/52072;0175/579244;;[email];[email];O;verheiratet;1;0;N
K00243;Meyer 25;Karl-Heinz;;27.08.1967;Freiburg;Lange Strasse;95;63504;Mittelstadt;06355/51910;06364/88432;0175/579243;;[email];[email];N;verheiratet;0;0;J
K00242;Maier 25;Norbert;;17.08.1967;Stralsund;Kreuzweg;58;63504;Mittelstadt;06355/59695;;0175/579242;;[email];[email];M;verheiratet;1;0;N
K00241;Müller 25;Christian;Clara;07.08.1967;Berlin;Im Tal;48;63503;Altstadt;06354/32271;;0175/579241;;[email];[email];L;ledig;0;0;N
K00240;Dietrich 24;Andreas;Herrmann;28.07.1967;Würzburg;Auf der Höhe;51;63503;Altstadt;06354/22777;;0175/579240;;[email];[email];G;verheiratet;4;3;J
K00239;Otto 24;Christine;;18.07.1967;London;Severinstr.;55;63503;Altstadt;06354/68396;;0175/579239;;[email];[email];P;verwitwet;3;2;N
K00238;Zimmermann 24;Erika;;08.07.1967;Würzburg;Kanzlerweg;96;63502;Neustadt;06353/21929;06362/30779;0175/579238;;[email];[email];O;verwitwet;3;2;N
K00237;Zöller 24;Walter;;28.06.1967;Frankfurt (Oder);Kreuzberger Str.;75;63502;Neustadt;06353/60292;06362/31691;0175/579237;;[email];[email];N;verheiratet;0;0;J
K00236;Musterfrau 24;Tom;;18.06.1967;Duisburg;Im Gewann;78;63502;Neustadt;06353/53836;06362/37442;0175/579236;06353/41018;[email];[email];M;ledig;0;0;N
K00235;Mueller 24;Hartwigk;Egon;08.06.1967;Würzburg;Berliner Strasse;9;63502;Neustadt;06353/322;06362/56098;0175/579235;;[email];[email];L;geschieden;1;0;N
K00234;Meier 24;Tina;;29.05.1967;Zuffenhausen;Musterstrasse;99;63502;Neustadt;06353/34913;06362/89516;0175/579234;;[email];[email];G;verheiratet;1;0;N
K00233;Meyer 24;Marcus;;19.05.1967;Peking;Kurze Strasse;29;63501;Versicherungsstadt;06352/30294;06361/85339;0175/579233;;[email];[email];P;ledig;0;0;N
K00232;Maier 24;Wolfgang;;09.05.1967;Peking;Lange Strasse;78;63501;Versicherungsstadt;06352/73288;06361/99969;0175/579232;;[email];[email];O;ledig;0;0;N
K00231;Müller 24;Holger;;29.04.1967;Bremen;Kreuzweg;16;63500;Musterdorff;06351/49417;06360/8793;0175/579231;;[email];[email];N;verheiratet;3;2;N
K00230;Dietrich 23;Ansgar;Maria;19.04.1967;Mainz;Im Tal;2;63500;Musterdorff;06351/68542;06360/41520;0175/579230;06351/33727;[email];[email];M;verwitwet;3;2;N
K00229;Otto 23;Christiane;;09.04.1967;Rostock;Auf der Höhe;48;63500;Musterdorff;06351/86652;06360/70412;0175/579229;;[email];[email];L;eingetr. Partnerschaft;0;0;N
K00228;Zimmermann 23;Alfred;;30.03.1967;Düsseldorf;Severinstr.;77;63505;Mosbach;06356/77345;06365/69783;0175/579228;;[email];[email];G;ledig;0;0;N
K00227;Zöller 23;Ernst;;20.03.1967;Freiburg;Kanzlerweg;55;63504;Mittelstadt;06355/29186;06364/77224;0175/579227;;[email];[email];P;eingetr. Partnerschaft;0;0;N
K00226;Musterfrau 23;Johann;;10.03.1967;Paris;Kreuzberger Str.;40;63504;Mittelstadt;06355/86329;06364/97731;0175/579226;;[email];[email];O;eingetr. Partnerschaft;1;0;N
K00225;Mueller 23;Anne;Putinowitsch;28.02.1967;Wolfsburg;Im Gewann;43;63504;Mittelstadt;06355/76972;06364/28970;0175/579225;;[email];[email];N;ledig;0;0;N
K00224;Meier 23;Sabine;;18.02.1967;New York;Berliner Strasse;78;63504;Mittelstadt;06355/67085;06364/19160;;06355/38913;[email];[email];M;geschieden;2;1;N
K00223;Meyer 23;Michael;;08.02.1967;Freiburg;Musterstrasse;58;63504;Mittelstadt;06355/26775;06364/65481;;;[email];[email];L;eingetr. Partnerschaft;2;1;J
K00222;Maier 23;Sebastian;;29.01.1967;Köln;Kurze Strasse;8;63503;Altstadt;06354/56879;06363/27331;;;[email];[email];G;geschieden;1;0;N
K00221;Müller 23;Torsten;Paul;19.01.1967;Freiburg;Lange Strasse;80;63503;Altstadt;06354/93798;06363/73622;;;[email];[email];P;verheiratet;3;2;N
K00220;Dietrich 22;Carsten;;09.01.1967;Obersdorf;Kreuzweg;4;63503;Altstadt;06354/44300;06363/60402;;;[email];[email];O;ledig;0;0;N
K00219;Otto 22;Christian;;30.12.1966;Bremen;Im Tal;99;63502;Neustadt;06353/68585;06362/80152;;;[email];[email];N;eingetr. Partnerschaft;2;1;J
K00218;Zimmermann 22;Thomas;Clara;20.12.1966;Würzburg;Auf der Höhe;3;63502;Neustadt;06353/49283;06362/37063;0175/579218;06353/15575;[email];[email];M;verheiratet;4;3;J
K00217;Zöller 22;Kristijan;Herrmann;10.12.1966;Stralsund;Severinstr.;22;63502;Neustadt;06353/96080;06362/37912;0175/579217;;[email];[email];L;verwitwet;3;2;N
K00216;Musterfrau 22;Hugo;;30.11.1966;Stralsund;Kanzlerweg;5;63502;Neustadt;06353/77614;06362/28490;0175/579216;;[email];[email];G;ledig;0;0;N
K00215;Mueller 22;Martina;;20.11.1966;Flensburg;Kreuzberger Str.;54;63502;Neustadt;06353/82278;06362/46120;0175/579215;;[email];[email];P;ledig;0;0;N
K00214;Meier 22;Andreas;;10.11.1966;Hanau;Im Gewann;97;63501;Versicherungsstadt;06352/42589;06361/95403;0175/579214;;[email];[email];O;ledig;0;0;N
K00213;Meyer 22;Norbert;;31.10.1966;Kiel;Berliner Strasse;40;63501;Versicherungsstadt;06352/41174;06361/57672;0175/579213;;[email];[email];N;ledig;0;0;N
K00212;Maier 22;Jürgen;Egon;21.10.1966;Düsseldorf;Musterstrasse;17;63500;Musterdorff;06351/62543;06360/58441;0175/579212;06351/20848;[email];[email];M;eingetr. Partnerschaft;0;0;J
K00211;Müller 22;Karl-Heinz;;11.10.1966;Zuffenhausen;Kurze Strasse;58;63500;Musterdorff;06351/83937;06360/31596;0175/579211;;[email];[email];L;ledig;0;0;N
K00210;Dietrich 21;Toni;;01.10.1966;Hofgeismar;Lange Strasse;20;63500;Musterdorff;06351/14559;06360/98002;0175/579210;;[email];[email];G;verwitwet;0;0;N
K00209;Otto 21;Holger;;21.09.1966;Hamburg;Kreuzweg;65;63505;Mosbach;06356/63047;06365/40452;0175/579209;;[email];[email];P;ledig;0;0;N
K00208;Zimmermann 21;Tom;;11.09.1966;Stuttgart;Im Tal;82;63504;Mittelstadt;06355/52025;06364/71960;0175/579208;;[email];[email];O;eingetr. Partnerschaft;2;1;J
K00207;Zöller 21;Christine;Maria;01.09.1966;Paris;Auf der Höhe;9;63504;Mittelstadt;06355/90317;06364/32603;0175/579207;;[email];[email];N;geschieden;3;2;N
K00206;Musterfrau 21;Hartwigk;;22.08.1966;Hanau;Severinstr.;27;63504;Mittelstadt;06355/42935;06364/93985;0175/579206;06355/2174;[email];[email];M;verheiratet;5;4;N
K00205;Mueller 21;Tina;;12.08.1966;Wolfsburg;Kanzlerweg;5;63504;Mittelstadt;06355/11451;;0175/579205;;[email];[email];L;ledig;0;0;N
K00204;Meier 21;Ansgar;;02.08.1966;Wiesbaden;Kreuzberger Str.;80;63504;Mittelstadt;06355/42391;;0175/579204;;[email];[email];G;geschieden;3;2;N
K00203;Meyer 21;Wolfgang;;23.07.1966;New York;Im Gewann;42;63503;Altstadt;06354/87682;;0175/579203;;[email];[email];P;eingetr. Partnerschaft;2;1;J
K00202;Maier 21;Egon;Putinowitsch;13.07.1966;Düsseldorf;Berliner Strasse;29;63503;Altstadt;06354/58124;;0175/579202;;[email];[email];O;geschieden;0;0;N
K00201;Müller 21;Marcus;;03.07.1966;New York;Musterstrasse;82;63503;Altstadt;06354/48047;;0175/579201;;[email];[email];N;eingetr. Partnerschaft;0;0;N
K00200;Dietrich 20;Walter;;23.06.1966;Erfurt;Kurze Strasse;30;63502;Neustadt;06353/35296;;0175/579200;;[email];[email];M;ledig;0;0;N
K00199;Otto 20;Torsten;;13.06.1966;Zuffenhausen;Lange Strasse;66;63502;Neustadt;06353/25945;06362/58333;0175/579199;;[email];[email];L;ledig;0;0;N
K00198;Zimmermann 20;Johann;Paul;03.06.1966;Moskau;Kreuzweg;67;63502;Neustadt;06353/52586;06362/72007;0175/579198;;[email];[email];G;verwitwet;2;1;N
K00197;Zöller 20;Christiane;;24.05.1966;Stralsund;Im Tal;51;63502;Neustadt;06353/63335;06362/90067;0175/579197;;[email];[email];P;verwitwet;0;0;N
K00196;Musterfrau 20;Anne;;14.05.1966;Hannover;Auf der Höhe;48;63502;Neustadt;06353/69587;06362/32692;0175/579196;06353/50054;[email];[email];O;eingetr. Partnerschaft;0;0;N
K00195;Mueller 20;Sabine;Clara;04.05.1966;London;Severinstr.;67;63501;Versicherungsstadt;06352/3037;06361/11634;0175/579195;;[email];[email];N;verheiratet;4;3;J
K00194;Meier 20;Carsten;Herrmann;24.04.1966;Marburg;Kanzlerweg;24;63501;Versicherungsstadt;06352/84839;06361/19139;0175/579194;;[email];[email];M;eingetr. Partnerschaft;0;0;N
K00193;Meyer 20;Sebastian;;14.04.1966;Dortmund;Kreuzberger Str.;97;63500;Musterdorff;06351/72640;06360/4363;0175/579193;;[email];[email];L;verheiratet;1;0;N
K00192;Maier 20;Markus;;04.04.1966;Wiesbaden;Im Gewann;33;63500;Musterdorff;06351/50585;06360/58925;0175/579192;;[email];[email];G;ledig;0;0;N
K00191;Müller 20;Michael;;25.03.1966;Zuffenhausen;Berliner Strasse;5;63500;Musterdorff;06351/48716;06360/32772;0175/579191;;[email];[email];P;verwitwet;3;2;N
K00190;Dietrich 19;Ernst;;15.03.1966;Zuffenhausen;Musterstrasse;57;63505;Mosbach;06356/86817;06365/9437;0175/579190;06356/23452;[email];[email];O;verwitwet;0;0;N
K00189;Otto 19;Karl-Heinz;Egon;05.03.1966;Wolfsburg;Kurze Strasse;51;63504;Mittelstadt;06355/42952;06364/99662;0175/579189;;[email];[email];N;eingetr. Partnerschaft;0;0;J
K00188;Zimmermann 19;Hugo;;23.02.1966;Kiel;Lange Strasse;97;63504;Mittelstadt;06355/9042;06364/78077;0175/579188;;[email];[email];M;eingetr. Partnerschaft;0;0;J
K00187;Zöller 19;Christian;;13.02.1966;Hamburg;Kreuzweg;54;63504;Mittelstadt;06355/6591;06364/99088;;;[email];[email];L;verwitwet;3;2;N
K00186;Musterfrau 19;Martina;;03.02.1966;Fulda;Im Tal;18;63504;Mittelstadt;06355/29609;06364/54229;;;[email];[email];G;eingetr. Partnerschaft;0;0;N
K00185;Mueller 19;Andreas;;24.01.1966;Kassel;Auf der Höhe;80;63504;Mittelstadt;06355/71542;06364/40434;;;[email];[email];P;eingetr. Partnerschaft;2;1;J
K00184;Meier 19;Toni;Maria;14.01.1966;Flensburg;Severinstr.;46;63503;Altstadt;06354/53650;06363/33993;;06354/84117;[email];[email];O;geschieden;0;0;N
K00183;Meyer 19;Jürgen;;04.01.1966;Frankfurt;Kanzlerweg;33;63503;Altstadt;06354/75534;06363/72647;;;[email];[email];N;verwitwet;2;1;N
K00182;Maier 19;Karla;;25.12.1965;Hanau;Kreuzberger Str.;51;63503;Altstadt;06354/47386;06363/69022;;;[email];[email];M;eingetr. Partnerschaft;1;0;N
K00181;Müller 19;Norbert;;15.12.1965;Frankfurt (Oder);Im Gewann;37;63502;Neustadt;06353/26432;06362/64116;;;[email];[email];L;eingetr. Partnerschaft;0;0;N
K00180;Dietrich 18;Kristijan;;05.12.1965;Kiel;Berliner Strasse;55;63502;Neustadt;06353/1038;06362/29689;;;[email];[email];G;geschieden;3;2;N
K00179;Otto 18;Marcus;Putinowitsch;25.11.1965;London;Musterstrasse;66;63502;Neustadt;06353/18152;06362/36226;;;[email];[email];P;verwitwet;0;0;N
K00178;Zimmermann 18;Hartwigk;;15.11.1965;Kassel;Kurze Strasse;33;63502;Neustadt;06353/73107;06362/11070;;06353/75135;[email];[email];O;ledig;2;1;N
K00177;Zöller 18;Holger;;05.11.1965;Basel;Lange Strasse;10;63502;Neustadt;06353/8528;06362/49074;;;[email];[email];N;eingetr. Partnerschaft;1;0;N
K00176;Musterfrau 18;Tina;;26.10.1965;Hannover;Kreuzweg;78;63501;Versicherungsstadt;06352/13280;06361/60758;;;[email];[email];M;eingetr. Partnerschaft;0;0;N
K00175;Mueller 18;Ansgar;Paul;16.10.1965;Köln;Im Tal;83;63501;Versicherungsstadt;06352/35420;06361/60862;;;[email];[email];L;verheiratet;3;2;N
K00174;Meier 18;Walter;;06.10.1965;Duisburg;Auf der Höhe;32;63500;Musterdorff;06351/53844;06360/57886;;;[email];[email];G;eingetr. Partnerschaft;0;0;J
K00173;Meyer 18;Egon;;26.09.1965;Frankfurt;Severinstr.;92;63500;Musterdorff;06351/36244;;;;[email];[email];P;verheiratet;0;0;J
K00172;Maier 18;Erika;Clara;16.09.1965;Hanau;Kanzlerweg;64;63500;Musterdorff;06351/12186;;;06351/73869;[email];[email];O;geschieden;3;2;N
K00171;Müller 18;Wolfgang;Herrmann;06.09.1965;London;Kreuzberger Str.;74;63505;Mosbach;06356/49890;;;;[email];[email];N;verwitwet;3;2;N
K00170;Dietrich 17;Christine;;27.08.1965;Moskau;Im Gewann;2;63504;Mittelstadt;06355/2451;;;;[email];[email];M;verheiratet;3;2;N
K00169;Otto 17;Michael;;17.08.1965;Wolfsburg;Berliner Strasse;8;63504;Mittelstadt;06355/26937;;;;[email];[email];L;geschieden;3;2;N
K00168;Zimmermann 17;Anne;;07.08.1965;Sidney;Musterstrasse;23;63504;Mittelstadt;06355/15279;;;;[email];[email];G;verwitwet;0;0;N
K00167;Zöller 17;Torsten;;28.07.1965;Wolfsburg;Kurze Strasse;94;63504;Mittelstadt;06355/82191;;;;[email];[email];P;eingetr. Partnerschaft;1;0;N
K00166;Musterfrau 17;Sabine;Egon;18.07.1965;Paris;Lange Strasse;37;63504;Mittelstadt;06355/50489;;;06355/79967;[email];[email];O;ledig;0;0;N
K00165;Mueller 17;Carsten;;08.07.1965;Hofgeismar;Kreuzweg;43;63503;Altstadt;06354/15783;06363/79379;;;[email];[email];N;verwitwet;0;0;N
K00164;Meier 17;Ernst;;28.06.1965;Wolfsburg;Im Tal;51;63503;Altstadt;06354/48836;06363/27637;;;[email];[email];M;geschieden;0;0;N
K00163;Meyer 17;Markus;;18.06.1965;Köln;Auf der Höhe;4;63503;Altstadt;06354/70815;06363/22150;;;[email];[email];L;eingetr. Partnerschaft;2;1;J
K00162;Maier 17;Alfred;;08.06.1965;Frankfurt;Severinstr.;75;63502;Neustadt;06353/59114;06362/78129;;;[email];[email];G;eingetr. Partnerschaft;0;0;N
K00161;Müller 17;Sebastian;Maria;29.05.1965;Düsseldorf;Kanzlerweg;73;63502;Neustadt;06353/22562;06362/16123;;;[email];[email];P;ledig;0;0;N
K00160;Dietrich 16;Christiane;;19.05.1965;Kiel;Kreuzberger Str.;3;63502;Neustadt;06353/70214;06362/63470;;;[email];[email];O;geschieden;0;0;N
K00159;Otto 16;Norbert;;09.05.1965;Erfurt;Im Gewann;76;63502;Neustadt;06353/76852;06362/96600;;;[email];[email];N;verwitwet;0;0;N
K00158;Zimmermann 16;Martina;;29.04.1965;Würzburg;Berliner Strasse;42;63502;Neustadt;06353/55985;06362/48772;;;[email];[email];M;verwitwet;0;0;N
K00157;Zöller 16;Karl-Heinz;;19.04.1965;Hannover;Musterstrasse;33;63501;Versicherungsstadt;06352/56952;06361/82706;;;[email];[email];L;verwitwet;2;1;N
K00156;Musterfrau 16;Andreas;Putinowitsch;09.04.1965;Leipzig;Kurze Strasse;31;63501;Versicherungsstadt;06352/88375;06361/26464;;06352/77540;[email];[email];G;verwitwet;3;2;N
K00155;Mueller 16;Toni;;30.03.1965;Fulda;Lange Strasse;17;63500;Musterdorff;06351/88092;06360/88532;;;[email];[email];P;verheiratet;0;0;J
K00154;Meier 16;Kristijan;;20.03.1965;Frankfurt (Oder);Kreuzweg;3;63500;Musterdorff;06351/81382;06360/65822;;;[email];[email];O;verheiratet;3;2;N
K00153;Meyer 16;Karla;;10.03.1965;Kassel;Im Tal;68;63500;Musterdorff;06351/51569;06360/82897;;;[email];[email];N;verwitwet;2;1;N
K00152;Maier 16;Thomas;Paul;28.02.1965;Hanau;Auf der Höhe;42;63505;Mosbach;06356/53762;06365/67703;;;[email];[email];M;ledig;0;0;N
K00151;Müller 16;Jürgen;;18.02.1965;München;Severinstr.;48;63504;Mittelstadt;06355/37191;06364/70384;;;[email];[email];L;geschieden;1;0;N
K00150;Dietrich 15;Christian;;08.02.1965;Basel;Kanzlerweg;52;63504;Mittelstadt;06355/92174;06364/49602;;06355/87995;[email];[email];G;geschieden;3;2;N
K00149;Otto 15;Wolfgang;Clara;29.01.1965;Paris;Kreuzberger Str.;41;63504;Mittelstadt;06355/32211;06364/8124;;;[email];[email];P;geschieden;3;2;N
K00148;Zimmermann 15;Tina;Herrmann;19.01.1965;Sidney;Im Gewann;42;63504;Mittelstadt;06355/60057;06364/17927;;;[email];[email];O;verwitwet;0;0;N
K00147;Zöller 15;Marcus;;09.01.1965;Paris;Berliner Strasse;24;63504;Mittelstadt;06355/86379;06364/89038;0175/579147;;[email];[email];N;geschieden;0;0;N
K00146;Musterfrau 15;Ansgar;;30.12.1964;Dortmund;Musterstrasse;76;63503;Altstadt;06354/25640;06363/93519;0175/579146;;[email];[email];M;ledig;0;0;N
K00145;Mueller 15;Walter;;20.12.1964;Stuttgart;Kurze Strasse;20;63503;Altstadt;06354/77199;06363/39389;0175/579145;;[email];[email];L;verwitwet;2;1;N
K00144;Meier 15;Christine;;10.12.1964;Wien;Lange Strasse;16;63503;Altstadt;06354/45868;06363/6501;0175/579144;06354/44781;[email];[email];G;ledig;0;0;N
K00143;Meyer 15;Erika;Egon;30.11.1964;Kassel;Kreuzweg;39;63502;Neustadt;06353/84110;06362/93284;0175/579143;;[email];[email];P;verheiratet;3;2;N
K00142;Maier 15;Tom;;20.11.1964;Mainz;Im Tal;11;63502;Neustadt;06353/80549;06362/71651;0175/579142;;[email];[email];O;verwitwet;3;2;N
K00141;Müller 15;Egon;;10.11.1964;München;Auf der Höhe;82;63502;Neustadt;06353/94099;06362/27995;0175/579141;;[email];[email];N;ledig;0;0;N
K00140;Dietrich 14;Holger;;31.10.1964;Freiburg;Severinstr.;53;63502;Neustadt;06353/57942;06362/57731;0175/579140;;[email];[email];M;verwitwet;2;1;N
K00139;Otto 14;Sebastian;;21.10.1964;Frankfurt;Kanzlerweg;59;63502;Neustadt;06353/74247;06362/66527;0175/579139;;[email];[email];L;eingetr. Partnerschaft;0;0;N
K00138;Zimmermann 14;Sabine;Maria;11.10.1964;Moskau;Kreuzberger Str.;97;63501;Versicherungsstadt;06352/28161;;0175/579138;06352/77989;[email];[email];G;eingetr. Partnerschaft;2;1;J
K00137;Zöller 14;Michael;;01.10.1964;Hannover;Im Gewann;22;63501;Versicherungsstadt;06352/28603;;0175/579137;;[email];[email];P;verheiratet;3;2;N
K00136;Musterfrau 14;Carsten;;21.09.1964;Flensburg;Berliner Strasse;76;63500;Musterdorff;06351/91356;;0175/579136;;[email];[email];O;geschieden;0;0;N
K00135;Mueller 14;Ernst;;11.09.1964;Hannover;Musterstrasse;49;63500;Musterdorff;06351/19607;;0175/579135;;[email];[email];N;verheiratet;0;0;J
K00134;Meier 14;Christiane;;01.09.1964;Frankfurt (Oder);Kurze Strasse;42;63500;Musterdorff;06351/49720;;0175/579134;;[email];[email];M;verheiratet;0;0;J
K00133;Meyer 14;Alfred;Putinowitsch;22.08.1964;München;Lange Strasse;87;63505;Mosbach;06356/26415;;0175/579133;;[email];[email];L;verwitwet;0;0;N
K00132;Maier 14;Johann;;12.08.1964;Wien;Kreuzweg;40;63504;Mittelstadt;06355/12410;06364/98398;0175/579132;06355/4614;[email];[email];G;geschieden;2;1;N
K00131;Müller 14;Markus;;02.08.1964;Dortmund;Im Tal;70;63504;Mittelstadt;06355/19483;06364/50290;0175/579131;;[email];[email];P;verwitwet;3;2;N
