KuNr;Name;Vorname 1;Vorname 2;Geb.Dat.;Geb.Ort;Strasse;HNr;PLZ;Ort;Tel priv;Tel Arbeit;Mobil;Fax;eMail 1;eMail 2;Prio Kontakt;FamStand;Anz Kinder;Anz Kinder MV;Ehepart MV
K00130;Dietrich 13;Torsten;;23.07.1964;Hannover;Auf der Höhe;80;63504;Mittelstadt;06355/68530;06364/90089;0175/579130;;[email];[email];O;verwitwet;2;1;N
K00129;Otto 13;Jürgen;Paul;13.07.1964;Berlin;Severinstr.;40;63504;Mittelstadt;06355/40829;06364/19638;0175/579129;;[email];[email];N;verheiratet;5;4;N
K00128;Zimmermann 13;Andreas;;03.07.1964;Magdeburg;Kanzlerweg;34;63504;Mittelstadt;06355/2832;06364/67657;0175/579128;;[email];[email];M;geschieden;3;2;N
K00127;Zöller 13;Norbert;;23.06.1964;Duisburg;Kreuzberger Str.;89;63503;Altstadt;06354/88236;06363/33427;0175/579127;;[email];[email];L;geschieden;0;0;N
K00126;Musterfrau 13;Toni;Clara;13.06.1964;Würzburg;Im Gewann;24;63503;Altstadt;06354/29323;06363/46459;0175/579126;06354/75601;[email];[email];G;ledig;0;0;N
K00125;Mueller 13;Kristijan;Herrmann;03.06.1964;Erfurt;Berliner Strasse;85;63503;Altstadt;06354/54353;06363/6023;0175/579125;;[email];[email];P;ledig;0;0;N
K00124;Meier 13;Christian;;24.05.1964;Freiburg;Musterstrasse;55;63502;Neustadt;06353/15115;06362/92202;0175/579124;;[email];[email];O;verheiratet;3;2;N
K00123;Meyer 13;Thomas;;14.05.1964;Kassel;Kurze Strasse;59;63502;Neustadt;06353/10649;06362/52843;0175/579123;;[email];[email];N;eingetr. Partnerschaft;2;1;J
K00122;Maier 13;Hugo;;04.05.1964;Frankfurt (Oder);Lange Strasse;85;63502;Neustadt;06353/54190;06362/98105;0175/579122;;[email];[email];M;verwitwet;2;1;N
K00121;Müller 13;Karla;;24.04.1964;Leipzig;Kreuzweg;33;63502;Neustadt;06353/95413;06362/46369;0175/579121;;[email];[email];L;geschieden;2;1;N
K00120;Dietrich 12;Karl-Heinz;Egon;14.04.1964;Sidney;Im Tal;44;63502;Neustadt;06353/65141;06362/59574;0175/579120;;[email];[email];G;geschieden;1;0;N
K00119;Otto 12;Egon;;04.04.1964;Berlin;Auf der Höhe;14;63501;Versicherungsstadt;06352/67157;06361/41418;0175/579119;;[email];[email];P;eingetr. Partnerschaft;0;0;J
K00118;Zimmermann 12;Ansgar;;25.03.1964;Düsseldorf;Severinstr.;45;63501;Versicherungsstadt;06352/64010;06361/61964;0175/579118;;[email];[email];O;eingetr. Partnerschaft;1;0;N
K00117;Zöller 12;Wolfgang;;15.03.1964;Moskau;Kanzlerweg;40;63500;Musterdorff;06351/89105;06360/21876;0175/579117;;[email];[email];N;verheiratet;3;2;N
K00116;Musterfrau 12;Walter;;05.03.1964;Mainz;Kreuzberger Str.;62;63500;Musterdorff;06351/3449;06360/64160;0175/579116;06351/6208;[email];[email];M;geschieden;1;0;N
K00115;Mueller 12;Christine;Maria;24.02.1964;Obersdorf;Im Gewann;78;63500;Musterdorff;06351/61229;06360/21935;0175/579115;;[email];[email];L;eingetr. Partnerschaft;1;0;N
K00114;Meier 12;Holger;;14.02.1964;Zuffenhausen;Berliner Strasse;27;63505;Mosbach;06356/39759;06365/50875;0175/579114;;[email];[email];G;geschieden;2;1;N
K00113;Meyer 12;Tom;;04.02.1964;Wiesbaden;Musterstrasse;41;63504;Mittelstadt;06355/85215;06364/99575;0175/579113;;[email];[email];P;geschieden;3;2;N
K00112;Maier 12;Hartwigk;;25.01.1964;Leipzig;Kurze Strasse;81;63504;Mittelstadt;06355/29376;06364/37274;0175/579112;;[email];[email];O;eingetr. Partnerschaft;1;0;N
K00111;Müller 12;Erika;;15.01.1964;Leipzig;Lange Strasse;9;63504;Mittelstadt;06355/82847;06364/49791;0175/579111;;[email];[email];N;ledig;0;0;N
K00110;Dietrich 11;Marcus;Putinowitsch;05.01.1964;Moskau;Kreuzweg;5;63504;Mittelstadt;06355/65596;06364/62378;;06355/73716;[email];[email];M;verheiratet;0;0;J
K00109;Otto 11;Markus;;26.12.1963;Düsseldorf;Im Tal;43;63504;Mittelstadt;06355/927;06364/46365;;;[email];[email];L;geschieden;3;2;N
K00108;Zimmermann 11;Carsten;;16.12.1963;Fulda;Auf der Höhe;13;63503;Altstadt;06354/22597;06363/6859;;;[email];[email];G;verheiratet;0;0;J
K00107;Zöller 11;Sebastian;;06.12.1963;München;Severinstr.;73;63503;Altstadt;06354/68384;06363/7022;;;[email];[email];P;verwitwet;0;0;N
K00106;Musterfrau 11;Ernst;Paul;26.11.1963;Sidney;Kanzlerweg;74;63503;Altstadt;06354/57287;06363/21538;;;[email];[email];O;ledig;0;0;N
K00105;Mueller 11;Christiane;;16.11.1963;Erfurt;Kreuzberger Str.;94;63502;Neustadt;06353/15511;06362/33211;;;[email];[email];N;ledig;0;0;N
K00104;Brandt;Willy;;06.11.1963;Fulda;Im Gewann;21;63502;Neustadt;06353/30085;;;06353/38071;[email];[email];M;ledig;1;0;N
K00103;Meyer 11;Johann;Clara;27.10.1963;Obersdorf;Berliner Strasse;43;63502;Neustadt;06353/77353;;0175/579103;;[email];[email];L;verheiratet;2;1;J
K00102;Maier 11;Anne;Herrmann;17.10.1963;Peking;Musterstrasse;81;63502;Neustadt;06353/27276;;0175/579102;;[email];[email];G;geschieden;0;0;N
K00101;Schmidt;Helmut;;07.10.1963;Peking;Kurze Strasse;1;63502;Neustadt;06353/60817;;0175/579101;;[email];[email];P;verwitwet;1;0;N
K00100;Müntefering;Franz;;27.09.1963;Wiesbaden;Lange Strasse;16;63501;Versicherungsstadt;06352/36920;;0175/579100;;[email];[email];O;eingetr. Partnerschaft;1;0;N
K00099;Otto 10;Karla;;17.09.1963;Magdeburg;Kreuzweg;15;63501;Versicherungsstadt;06352/75411;06361/28783;0175/579099;;[email];[email];N;verheiratet;2;1;J
K00098;von der Leyen;Ursula;;07.09.1963;Köln;Im Tal;18;63500;Musterdorff;06351/76127;06360/91560;0175/579098;06351/91279;[email];[email];M;ledig;2;1;N
K00097;Zöller 10;Jürgen;Egon;28.08.1963;Bremen;Auf der Höhe;21;63500;Musterdorff;06351/35642;06360/91880;0175/579097;;[email];[email];L;ledig;2;1;N
K00096;Musterfrau 10;Kristijan;;18.08.1963;Duisburg;Severinstr.;1;63500;Musterdorff;06351/65227;06360/75897;0175/579096;;[email];[email];G;eingetr. Partnerschaft;1;0;N
K00095;Graf Lambsdorf;Otto;;08.08.1963;Fulda;Kanzlerweg;82;63505;Mosbach;06356/62061;06365/77127;0175/579095;;[email];[email];P;verwitwet;2;1;N
K00094;Meier 10;Karl-Heinz;;29.07.1963;Peking;Kreuzberger Str.;68;63504;Mittelstadt;06355/73535;06364/75309;0175/579094;;[email];[email];O;verheiratet;5;4;N
K00093;Kohl;Helmut;;19.07.1963;New York;Im Gewann;5;63504;Mittelstadt;06355/9825;06364/19654;;;[email];[email];N;geschieden;1;0;N
K00092;Maier 10;Martina;Maria;09.07.1963;Hanau;Berliner Strasse;99;63504;Mittelstadt;06355/55047;06364/10535;;06355/24434;[email];[email];M;geschieden;0;0;N
K00091;Müller 10;Thomas;;29.06.1963;Leipzig;Musterstrasse;24;63504;Mittelstadt;06355/32679;06364/5785;;;[email];[email];L;verwitwet;3;2;N
K00090;Dietrich 09;Norbert;;19.06.1963;Stuttgart;Kurze Strasse;52;63504;Mittelstadt;06355/70001;06364/97801;;;[email];[email];G;verheiratet;0;0;J
K00089;Otto 09;Erika;;09.06.1963;Magdeburg;Lange Strasse;35;63503;Altstadt;06354/78127;06363/80179;;;[email];[email];P;eingetr. Partnerschaft;1;0;N
K00088;Zimmermann 09;Walter;;30.05.1963;Wiesbaden;Kreuzweg;5;63503;Altstadt;06354/9890;06363/92020;;;[email];[email];O;verheiratet;5;4;N
K00087;Zöller 09;Egon;Putinowitsch;20.05.1963;Bremen;Im Tal;93;63503;Altstadt;06354/79268;06363/64096;;;[email];[email];N;verwitwet;2;1;N
K00086;Musterfrau 09;Christine;;10.05.1963;Marburg;Auf der Höhe;71;63502;Neustadt;06353/31378;06362/63412;;06353/32757;[email];[email];M;verwitwet;2;1;N
K00085;Mueller 09;Holger;;30.04.1963;Wolfsburg;Severinstr.;98;63502;Neustadt;06353/62723;06362/17068;;;[email];[email];L;verheiratet;2;1;J
K00084;Meier 09;Marcus;;20.04.1963;Wien;Kanzlerweg;39;63502;Neustadt;06353/91992;06362/55170;;;[email];[email];G;ledig;0;0;N
K00083;Meyer 09;Hartwigk;Paul;10.04.1963;Magdeburg;Kreuzberger Str.;53;63502;Neustadt;06353/45470;06362/19304;;;[email];[email];P;verwitwet;2;1;N
K00082;Maier 09;Tina;;31.03.1963;Peking;Im Gewann;51;63502;Neustadt;06353/48585;06362/14873;;;[email];[email];O;geschieden;0;0;N
K00081;Müller 09;Tom;;21.03.1963;Köln;Berliner Strasse;12;63501;Versicherungsstadt;06352/20466;06361/79605;;;[email];[email];N;verheiratet;3;2;N
K00080;Dietrich 08;Wolfgang;Clara;11.03.1963;Wien;Musterstrasse;17;63501;Versicherungsstadt;06352/15980;06361/16273;;;[email];[email];M;ledig;0;0;N
K00079;Otto 08;Alfred;Herrmann;01.03.1963;Berlin;Kurze Strasse;22;63500;Musterdorff;06351/31984;06360/46350;;;[email];[email];L;geschieden;0;0;N
K00078;Zimmermann 08;Ernst;;19.02.1963;Peking;Lange Strasse;9;63500;Musterdorff;06351/42663;06360/18477;;;[email];[email];G;eingetr. Partnerschaft;0;0;J
K00077;Zöller 08;Markus;;09.02.1963;Frankfurt;Kreuzweg;30;63500;Musterdorff;06351/14453;06360/29117;;;[email];[email];P;verheiratet;3;2;N
K00076;Musterfrau 08;Christiane;;30.01.1963;Duisburg;Im Tal;83;63505;Mosbach;06356/59284;06365/37768;;06356/83145;[email];[email];O;eingetr. Partnerschaft;0;0;J
K00075;Kiesinger;Kurt;Georg;20.01.1963;Hofgeismar;Auf der Höhe;45;63504;Mittelstadt;06355/53867;06364/82147;0175/579075;;[email];[email];N;geschieden;1;0;N
K00074;Meier 08;Michael;Egon;10.01.1963;Sidney;Severinstr.;55;63504;Mittelstadt;06355/43144;06364/73556;0175/579074;;[email];[email];M;ledig;0;0;N
K00073;Meyer 08;Anne;;31.12.1962;New York;Kanzlerweg;0;63504;Mittelstadt;06355/52977;06364/80102;0175/579073;;[email];[email];L;verheiratet;0;0;J
K00072;Maier 08;Sabine;;21.12.1962;Wien;Kreuzberger Str.;9;63504;Mittelstadt;06355/71956;;0175/579072;;[email];[email];G;verwitwet;3;2;N
K00071;Müller 08;Johann;;11.12.1962;Marburg;Im Gewann;79;63504;Mittelstadt;06355/32955;;0175/579071;;[email];[email];P;ledig;1;0;N
K00070;Dietrich 07;Sebastian;;01.12.1962;Berlin;Berliner Strasse;39;63503;Altstadt;06354/94917;;0175/579070;06354/10787;[email];[email];O;geschieden;0;0;N
K00069;Otto 07;Thomas;Maria;21.11.1962;Magdeburg;Musterstrasse;65;63503;Altstadt;06354/86929;;0175/579069;;[email];[email];N;geschieden;3;2;N
K00068;Zimmermann 07;Kristijan;;11.11.1962;Stuttgart;Kurze Strasse;64;63503;Altstadt;06354/10181;;0175/579068;;[email];[email];M;verwitwet;2;1;N
K00067;Heinemann;Gustav;;01.11.1962;Erfurt;Lange Strasse;34;63502;Neustadt;06353/27544;06362/27314;0175/579067;;[email];[email];L;verwitwet;3;2;N
K00066;von und zu Gutenberg;Karl;Theodor;22.10.1962;Stralsund;Kreuzweg;15;63502;Neustadt;06353/69356;06362/22070;0175/579066;;[email];[email];G;eingetr. Partnerschaft;0;0;J
K00065;Engholm;Björn;;12.10.1962;Kassel;Im Tal;83;63502;Neustadt;06353/66053;06362/58272;0175/579065;;[email];[email];P;verwitwet;2;1;N
K00064;Meier 07;Norbert;Putinowitsch;02.10.1962;Mainz;Auf der Höhe;12;63502;Neustadt;06353/5030;06362/63168;0175/579064;06353/18812;[email];[email];O;ledig;0;0;N
K00063;Meyer 07;Martina;;22.09.1962;Kassel;Severinstr.;53;63502;Neustadt;06353/71254;06362/36089;0175/579063;;[email];[email];N;verheiratet;0;0;J
K00062;Maier 07;Andreas;;12.09.1962;Rostock;Kanzlerweg;2;63501;Versicherungsstadt;06352/71203;06361/5928;0175/579062;;[email];[email];M;verheiratet;3;2;N
K00061;Müller 07;Hugo;;02.09.1962;Erfurt;Kreuzberger Str.;14;63501;Versicherungsstadt;06352/91917;06361/7364;0175/579061;;[email];[email];L;geschieden;1;0;N
K00060;Friedrich;Hans-Peter;Paul;23.08.1962;Kiel;Im Gewann;37;63500;Musterdorff;06351/27151;06360/55539;0175/579060;;[email];[email];G;ledig;0;0;N
K00059;von Dohnany;Klaus;;13.08.1962;Köln;Berliner Strasse;60;63500;Musterdorff;06351/75163;06360/43101;0175/579059;;[email];[email];P;ledig;1;0;N
K00058;Brüderle;Rainer;;03.08.1962;Flensburg;Musterstrasse;44;63500;Musterdorff;06351/57826;06360/77164;0175/579058;06351/65238;[email];[email];O;eingetr. Partnerschaft;1;0;N
K00057;Zöller 06;Erika;Clara;24.07.1962;Rostock;Kurze Strasse;35;63505;Mosbach;06356/70325;06365/15957;0175/579057;;[email];[email];N;verwitwet;2;1;N
K00056;Musterfrau 06;Holger;Herrmann;14.07.1962;Hannover;Lange Strasse;1;63504;Mittelstadt;06355/78345;06364/79201;;;[email];[email];M;ledig;1;0;N
K00055;Mueller 06;Marcus;;04.07.1962;Obersdorf;Kreuzweg;32;63504;Mittelstadt;06355/92539;06364/1504;;;[email];[email];L;eingetr. Partnerschaft;0;0;J
K00054;Wulff;Christian;;24.06.1962;Zuffenhausen;Im Tal;99;63504;Mittelstadt;06355/50849;06364/32425;;;[email];[email];G;ledig;0;0;N
K00053;Meyer 06;Tina;;14.06.1962;New York;Auf der Höhe;8;63504;Mittelstadt;06355/96685;06364/86961;;;[email];[email];P;verheiratet;0;0;J
K00052;Adenauer;Konrad;;04.06.1962;Wiesbaden;Severinstr.;31;63504;Mittelstadt;06355/5783;06364/64508;;06355/11506;[email];[email];O;verheiratet;2;1;J
K00051;Müller 06;Hartwigk;Egon;25.05.1962;Rostock;Kanzlerweg;19;63503;Altstadt;06354/54097;06363/34317;;;[email];[email];N;geschieden;2;1;N
K00050;Dietrich 05;Egon;;15.05.1962;Hamburg;Kreuzberger Str.;41;63503;Altstadt;06354/65936;06363/68641;;;[email];[email];M;geschieden;1;0;N
K00049;Otto 05;Johann;;05.05.1962;Hofgeismar;Im Gewann;51;63503;Altstadt;06354/69180;06363/23062;;;[email];[email];L;eingetr. Partnerschaft;0;0;J
K00048;Zimmermann 05;Christiane;;25.04.1962;Stuttgart;Berliner Strasse;65;63502;Neustadt;06353/88569;06362/50456;;;[email];[email];G;verwitwet;2;1;N
K00047;Zöller 05;Alfred;;15.04.1962;Bremen;Musterstrasse;2;63502;Neustadt;06353/87653;06362/46901;;;[email];[email];P;verheiratet;0;0;J
K00046;Musterfrau 05;Torsten;Maria;05.04.1962;Sidney;Kurze Strasse;96;63502;Neustadt;06353/9462;06362/61088;;06353/27660;[email];[email];O;geschieden;2;1;N
K00045;Mueller 05;Michael;;26.03.1962;Peking;Lange Strasse;28;63502;Neustadt;06353/24713;06362/23790;0175/579045;;[email];[email];N;eingetr. Partnerschaft;1;0;N
K00044;Meier 05;Sebastian;;16.03.1962;Bremen;Kreuzweg;67;63502;Neustadt;06353/40548;06362/78718;0175/579044;;[email];[email];M;verheiratet;0;0;J
K00043;Backus;Gus;;06.03.1962;Duisburg;Im Tal;92;63501;Versicherungsstadt;06352/90466;06361/66022;0175/579043;;[email];[email];L;geschieden;3;2;N
K00042;Van Zant;Gus;;24.02.1962;Stuttgart;Auf der Höhe;20;63501;Versicherungsstadt;06352/98492;06361/60026;0175/579042;;[email];[email];G;verheiratet;3;2;N
K00041;Müller 05;Anne;Putinowitsch;14.02.1962;London;Severinstr.;62;63500;Musterdorff;06351/41968;06360/83020;0175/579041;;[email];[email];P;ledig;0;0;N
K00040;Blackmore;Ritchie;;04.02.1962;Hofgeismar;Kanzlerweg;16;63500;Musterdorff;06351/47140;06360/20588;0175/579040;;[email];[email];O;ledig;0;0;N
K00039;Otto 04;Hugo;;25.01.1962;Duisburg;Kreuzberger Str.;62;63500;Musterdorff;06351/38632;06360/46948;0175/579039;;[email];[email];N;verheiratet;5;4;N
K00038;Zimmermann 04;Christian;Herrmann;15.01.1962;Wolfsburg;Im Gewann;87;63505;Mosbach;06356/46124;06365/30960;0175/579038;;[email];[email];M;eingetr. Partnerschaft;1;0;N
K00037;Zöller 04;Thomas;Paul;05.01.1962;Rostock;Berliner Strasse;10;63504;Mittelstadt;06355/83118;06364/63637;0175/579037;;[email];[email];L;verheiratet;3;2;N
K00036;Musterfrau 04;Karl-Heinz;;26.12.1961;New York;Musterstrasse;25;63504;Mittelstadt;06355/10736;06364/75621;0175/579036;06355/93985;[email];[email];G;ledig;2;1;N
K00035;Mueller 04;Norbert;;16.12.1961;Wiesbaden;Kurze Strasse;55;63504;Mittelstadt;06355/89183;06364/27618;0175/579035;;[email];[email];P;eingetr. Partnerschaft;0;0;J
K00034;Meier 04;Jürgen;Clara;06.12.1961;Hamburg;Lange Strasse;33;63504;Mittelstadt;06355/15541;06364/52054;0175/579034;;[email];[email];O;eingetr. Partnerschaft;1;0;N
K00033;Jovi;Bon Jon;;26.11.1961;Hanau;Kreuzweg;98;63504;Mittelstadt;06355/8460;06364/98140;0175/579033;;[email];[email];N;eingetr. Partnerschaft;0;0;J
K00032;Gott;Karel;;16.11.1961;Kiel;Im Tal;94;63503;Altstadt;06354/83146;06363/95440;0175/579032;;[email];[email];M;verwitwet;1;0;N
K00031;Leber;Georg;;06.11.1961;Mainz;Auf der Höhe;75;63503;Altstadt;06354/98294;;0175/579031;;[email];[email];L;ledig;0;0;N
K00030;Schwarzhaupt;Elisabeth;;27.10.1961;Stralsund;Severinstr.;13;63503;Altstadt;06354/77747;;0175/579030;06354/21504;[email];[email];G;geschieden;2;1;N
K00029;Otto 03;Hartwigk;;17.10.1961;Stralsund;Kanzlerweg;11;63502;Neustadt;06353/99362;;0175/579029;;[email];[email];P;verheiratet;4;3;J
K00028;Zimmermann 03;Holger;Egon;07.10.1961;Sidney;Kreuzberger Str.;89;63502;Neustadt;06353/94058;;0175/579028;;[email];[email];O;eingetr. Partnerschaft;0;0;J
K00027;Zöller 03;Tom;;27.09.1961;Dortmund;Im Gewann;38;63502;Neustadt;06353/20009;;0175/579027;;[email];[email];N;ledig;0;0;N
K00026;Musterfrau 03;Marcus;;17.09.1961;Marburg;Berliner Strasse;78;63502;Neustadt;06353/51453;;0175/579026;;[email];[email];M;verwitwet;2;1;N
K00025;Mueller 03;Wolfgang;;07.09.1961;Obersdorf;Musterstrasse;80;63502;Neustadt;06353/34977;06362/33206;0175/579025;;[email];[email];L;eingetr. Partnerschaft;1;0;N
K00024;Meier 03;Egon;;28.08.1961;Basel;Kurze Strasse;95;63501;Versicherungsstadt;06352/20238;06361/18741;0175/579024;06352/33960;[email];[email];G;verheiratet;5;4;N
K00023;Leuthäuser-Schnarrenberger;Katharina;Maria;18.08.1961;Dortmund;Lange Strasse;53;63501;Versicherungsstadt;06352/58315;06361/29943;0175/579023;;[email];[email];P;eingetr. Partnerschaft;0;0;J
K00022;Scheich-Weich;Sabine;;08.08.1961;Obersdorf;Kreuzweg;74;63500;Musterdorff;06351/66706;06360/69956;0175/579022;;[email];[email];O;geschieden;3;2;N
K00021;Funk;Wolfgang;;29.07.1961;Marburg;Im Tal;7;63500;Musterdorff;06351/78642;06360/53664;0175/579021;;[email];[email];N;verwitwet;2;1;N
K00020;Kollas;Markus;;19.07.1961;München;Auf der Höhe;82;63500;Musterdorff;06351/30176;06360/79115;0175/579020;;[email];[email];M;ledig;0;0;N
K00019;Obama;Barack;;09.07.1961;Leipzig;Severinstr.;0;63505;Mosbach;06356/69519;06365/54525;0175/579019;;[email];[email];L;geschieden;1;0;N
K00018;Putin;Wladimir;Putinowitsch;29.06.1961;Flensburg;Kanzlerweg;11;63504;Mittelstadt;06355/80876;06364/34478;0175/579018;06355/96326;[email];[email];G;verheiratet;2;1;J
K00017;Schäuble;Wolfgang;;19.06.1961;Hofgeismar;Kreuzberger Str.;3;63504;Mittelstadt;06355/88703;06364/10683;0175/579017;;[email];[email];P;geschieden;2;1;N
K00016;Steinmeier;Frank-Walter;;09.06.1961;Köln;Im Gewann;2;63504;Mittelstadt;06355/28964;06364/53343;;;[email];[email];O;verwitwet;2;1;N
K00015;Merkel;Angela;;30.05.1961;Paris;Berliner Strasse;1;63504;Mittelstadt;06355/96974;06364/79231;;;[email];[email];N;eingetr. Partnerschaft;0;0;J
K00014;Meier 02;Markus;Paul;20.05.1961;Berlin;Musterstrasse;19;63504;Mittelstadt;06355/22243;06364/81835;;;[email];[email];M;eingetr. Partnerschaft;1;0;N
K00013;Meyer 02;Carsten;;10.05.1961;Würzburg;Kurze Strasse;83;63503;Altstadt;06354/84640;06363/32157;;;[email];[email];L;ledig;0;0;N
K00012;Maier 02;Ernst;;30.04.1961;New York;Lange Strasse;91;63503;Altstadt;06354/13121;06363/51557;;06354/20733;[email];[email];G;verwitwet;2;1;N
K00011;Müller 02;Sabine;Clara;20.04.1961;Marburg;Kreuzweg;80;63503;Altstadt;06354/28501;06363/46360;;;[email];[email];P;verheiratet;3;2;N
K00010;Dietrich 01;Alfred;Herrmann;10.04.1961;Hamburg;Im Tal;14;63502;Neustadt;06353/74250;06362/78683;;;[email];[email];O;ledig;0;0;N
K00009;Otto 01;Martina;;31.03.1961;Leipzig;Auf der Höhe;84;63502;Neustadt;06353/86811;06362/44816;;;[email];[email];N;ledig;0;0;N
K00008;Zimmermann 01;Karl-Heinz;;21.03.1961;London;Severinstr.;50;63502;Neustadt;06353/35028;06362/75177;;;[email];[email];M;eingetr. Partnerschaft;1;0;N
K00007;Zöller 01;Hugo;;11.03.1961;Stuttgart;Kanzlerweg;59;63502;Neustadt;06353/35770;06362/75307;;;[email];[email];L;ledig;2;1;N
K00006;Musterfrau 01;Norbert;;01.03.1961;Köln;Kreuzberger Str.;36;63502;Neustadt;06353/23665;06362/39573;0175/579006;06353/70631;[email];[email];G;verwitwet;2;1;N
K00005;Mueller 01;Jürgen;Egon;19.02.1961;Basel;Im Gewann;70;63501;Versicherungsstadt;06352/26989;06361/31949;0175/579005;;[email];[email];P;verwitwet;2;1;N
K00004;Meier 01;Karla;;09.02.1961;Rostock;Berliner Strasse;67;63501;Versicherungsstadt;06352/82144;06361/34227;0175/579004;;[email];[email];O;ledig;1;0;N
K00003;Meyer 01;Toni;;30.01.1961;Hanau;Musterstrasse;0;63500;Musterdorff;06351/6062;06360/72884;0175/579003;;[email];[email];N;eingetr. Partnerschaft;0;0;J
K00002;Maier 01;Kristijan;;20.01.1961;Mainz;Kurze Strasse;70;63500;Musterdorff;06351/98548;06360/8832;0175/579002;;[email];[email];M;geschieden;2;1;N
K00001;Müller 01;Andreas;;10.01.1961;Stralsund;Lange Strasse;75;63500;Musterdorff;06351/11217;06360/613;0175/579001;;[email];[email];L;ledig;0;0;N
